"survey_date","lake_name","ats_year","count_trawl","count_acoustic"
"1977-08-15","Kennedy Lake (Main)",1977,47,NA
"1977-08-16","Kennedy Lake (Clay)",1977,202,NA
"1977-08-16","Kennedy Lake (Main)",1977,201,NA
"1977-08-17","Kennedy Lake (Clay)",1977,64,NA
"1977-09-20","Kennedy Lake (Main)",1977,292,150
"1977-09-21","Kennedy Lake (Clay)",1977,453,160
"1977-09-21","Kennedy Lake (Main)",1977,571,NA
"1977-09-22","Kennedy Lake (Clay)",1977,29,NA
"1977-09-28","Great Central Lake",1977,187,NA
"1977-09-29","Great Central Lake",1977,101,NA
"1977-10-05","Hobiton Lake",1977,60,99
"1977-10-26","Kennedy Lake (Clay)",1977,391,160
"1977-11-07","Great Central Lake",1977,265,78
"1977-11-08","Great Central Lake",1977,876,NA
"1978-02-07","Kennedy Lake (Clay)",1977,105,160
"1978-02-08","Kennedy Lake (Clay)",1977,18,NA
"1978-02-09","Kennedy Lake (Main)",1977,634,NA
"1978-02-15","Long Lake",1977,333,NA
"1978-03-09","Great Central Lake",1977,58,NA
"1978-03-13","Henderson Lake",1977,31,180
"1978-03-14","Henderson Lake",1977,26,NA
"1978-03-14","Hobiton Lake",1977,115,99
"1978-06-23","Meziadin Lake",1978,71,NA
"1978-06-24","Meziadin Lake",1978,126,NA
"1978-06-26","Fred Wright Lake",1978,285,NA
"1978-06-29","Kitlope Lake",1978,6,40
"1978-06-30","Kitlope Lake",1978,44,NA
"1978-07-04","Swan Lake",1978,2,NA
"1978-07-05","Swan Lake",1978,17,NA
"1978-07-06","Stephens Lake",1978,33,NA
"1978-07-10","Alastair Lake",1978,73,45
"1978-07-16","Bear Lake",1978,9,NA
"1978-07-17","Bear Lake",1978,1,NA
"1978-07-19","Kennedy Lake (Clay)",1978,106,NA
"1978-07-20","Simpson Lake",1978,3,NA
"1978-07-24","Morice Lake",1978,4,NA
"1978-07-25","Morice Lake",1978,1,NA
"1978-08-16","Kennedy Lake (Clay)",1978,681,NA
"1978-08-16","Kennedy Lake (Main)",1978,135,NA
"1978-08-17","Kennedy Lake (Main)",1978,172,NA
"1978-08-23","Long Lake",1978,7,NA
"1978-08-24","Long Lake",1978,30,NA
"1978-09-12","Kennedy Lake (Main)",1978,93,NA
"1978-09-13","Kennedy Lake (Clay)",1978,221,NA
"1978-09-13","Kennedy Lake (Main)",1978,163,NA
"1978-09-14","Kennedy Lake (Clay)",1978,247,NA
"1978-09-15","Kitlope Lake",1978,16,40
"1978-09-20","Lowe Lake",1978,7,36
"1978-09-26","Owikeno Lake",1978,180,NA
"1978-09-27","Owikeno Lake",1978,123,NA
"1978-09-30","Swan Lake",1978,7,NA
"1978-10-01","Stephens Lake",1978,17,NA
"1978-10-05","Fred Wright Lake",1978,249,32
"1978-10-08","Alastair Lake",1978,96,NA
"1978-10-11","Meziadin Lake",1978,245,NA
"1978-11-15","Kennedy Lake (Clay)",1978,224,160
"1978-11-16","Kennedy Lake (Clay)",1978,132,NA
"1978-11-16","Kennedy Lake (Main)",1978,281,150
"1978-11-22","Woss Lake",1978,67,55
"1978-11-23","Vernon Lake",1978,13,NA
"1978-11-25","Bear Lake",1978,3,NA
"1978-11-30","Kennedy Lake (Clay)",1978,319,NA
"1978-11-30","Nimpkish Lake",1978,31,NA
"1979-02-27","Great Central Lake",1978,61,NA
"1979-03-13","Henderson Lake",1978,43,180
"1979-03-14","Henderson Lake",1978,6,NA
"1979-03-14","Hobiton Lake",1978,10,99
"1979-03-21","Long Lake",1978,24,NA
"1979-03-22","Long Lake",1978,55,NA
"1979-03-28","Kennedy Lake (Clay)",1978,274,NA
"1979-05-02","Great Central Lake",1979,13,NA
"1979-07-14","Lowe Lake",1979,76,NA
"1979-07-19","Great Central Lake",1979,334,NA
"1979-07-19","Kitlope Lake",1979,34,NA
"1979-07-20","Kitlope Lake",1979,24,NA
"1979-07-23","Lowe Lake",1979,453,NA
"1979-07-25","Kennedy Lake (Clay)",1979,182,NA
"1979-07-26","Kennedy Lake (Clay)",1979,660,NA
"1979-07-26","Kennedy Lake (Main)",1979,123,NA
"1979-07-27","Kennedy Lake (Main)",1979,690,NA
"1979-07-28","Ian Lake",1979,6,NA
"1979-07-29","Ian Lake",1979,79,NA
"1979-08-01","Awun Lake",1979,250,NA
"1979-08-01","Mercer Lake",1979,461,NA
"1979-08-02","Mercer Lake",1979,164,NA
"1979-08-04","Eden Lake",1979,13,40
"1979-08-05","Eden Lake",1979,200,NA
"1979-08-22","Great Central Lake",1979,14,NA
"1979-08-23","Great Central Lake",1979,105,NA
"1979-08-28","Long Lake",1979,624,NA
"1979-09-11","Kennedy Lake (Clay)",1979,385,NA
"1979-09-12","Kennedy Lake (Clay)",1979,135,NA
"1979-09-12","Kennedy Lake (Main)",1979,773,NA
"1979-09-13","Kennedy Lake (Main)",1979,261,NA
"1979-10-04","Bonilla Lake",1979,949,32
"1979-10-08","Devon Lake",1979,294,70
"1979-10-09","Devon Lake",1979,459,NA
"1979-10-13","Lowe Lake",1979,193,36
"1979-10-14","Curtis Lake",1979,459,40
"1979-10-14","Lowe Lake",1979,76,NA
"1979-10-18","Kitlope Lake",1979,56,40
"1979-10-19","Kitlope Lake",1979,11,NA
"1979-11-01","Great Central Lake",1979,93,NA
"1979-11-02","Great Central Lake",1979,90,NA
"1979-11-06","Kennedy Lake (Clay)",1979,773,NA
"1979-11-07","Kennedy Lake (Clay)",1979,79,NA
"1979-11-07","Kennedy Lake (Main)",1979,502,NA
"1979-11-07","Nimpkish Lake",1979,57,NA
"1979-11-08","Woss Lake",1979,29,55
"1979-11-09","Woss Lake",1979,12,NA
"1979-11-27","Henderson Lake",1979,88,NA
"1979-12-19","Great Central Lake",1979,191,NA
"1980-01-14","Great Central Lake",1979,18,NA
"1980-01-15","Great Central Lake",1979,74,NA
"1980-01-22","Kennedy Lake (Main)",1979,533,150
"1980-01-23","Kennedy Lake (Clay)",1979,374,160
"1980-01-23","Kennedy Lake (Main)",1979,513,NA
"1980-02-26","Sproat Lake",1979,50,121
"1980-03-01","Hobiton Lake",1979,2,NA
"1980-03-02","Hobiton Lake",1979,55,NA
"1980-03-02","Sproat Lake",1979,13,NA
"1980-03-03","Sproat Lake",1979,83,NA
"1980-03-04","Sproat Lake",1979,14,NA
"1980-03-11","Hobiton Lake",1979,2,NA
"1980-05-13","Long Lake",1980,154,NA
"1980-05-14","Long Lake",1980,15,NA
"1980-07-25","Ian Lake",1980,3,NA
"1980-07-26","Ian Lake",1980,16,NA
"1980-07-27","Mercer Lake",1980,376,NA
"1980-07-30","Eden Lake",1980,83,NA
"1980-07-31","Awun Lake",1980,445,NA
"1980-08-14","Long Lake",1980,339,NA
"1980-08-15","Long Lake",1980,263,NA
"1980-08-27","Great Central Lake",1980,163,78
"1980-08-28","Great Central Lake",1980,56,NA
"1980-09-17","Bonilla Lake",1980,519,32
"1980-09-18","Bonilla Lake",1980,108,NA
"1980-09-18","Lowe Lake",1980,5,36
"1980-09-19","Lowe Lake",1980,5,NA
"1980-09-20","Devon Lake",1980,2172,70
"1980-09-21","Curtis Lake",1980,512,40
"1980-09-22","Curtis Lake",1980,688,NA
"1980-09-23","Great Central Lake",1980,21,NA
"1980-09-24","Great Central Lake",1980,77,NA
"1980-09-24","Kitlope Lake",1980,25,40
"1980-09-25","Kitlope Lake",1980,11,NA
"1980-10-20","Henderson Lake",1980,17,180
"1980-10-21","Henderson Lake",1980,31,NA
"1980-10-22","Long Lake",1980,212,NA
"1980-11-03","Vernon Lake",1980,6,NA
"1980-11-04","Nimpkish Lake",1980,47,88
"1980-11-05","Nimpkish Lake",1980,102,NA
"1980-11-06","Woss Lake",1980,29,55
"1980-11-27","Great Central Lake",1980,303,78
"1981-01-20","Sproat Lake",1980,25,121
"1981-01-21","Sproat Lake",1980,242,NA
"1981-02-03","Kennedy Lake (Main)",1980,890,150
"1981-02-04","Kennedy Lake (Clay)",1980,502,160
"1981-02-26","Long Lake",1980,421,NA
"1981-07-18","Bonilla Lake",1981,154,NA
"1981-07-19","Bonilla Lake",1981,592,NA
"1981-07-20","Curtis Lake",1981,734,40
"1981-07-29","Great Central Lake",1981,202,78
"1981-07-30","Great Central Lake",1981,1,NA
"1981-08-05","Sproat Lake",1981,27,121
"1981-08-06","Sproat Lake",1981,154,NA
"1981-08-12","Henderson Lake",1981,9,180
"1981-08-13","Henderson Lake",1981,39,NA
"1981-08-13","Hobiton Lake",1981,165,99
"1981-08-14","Hobiton Lake",1981,4,NA
"1981-08-15","Woss Lake",1981,133,NA
"1981-08-16","Nimpkish Lake",1981,126,88
"1981-08-17","Nimpkish Lake",1981,2,NA
"1981-08-19","Bonilla Lake",1981,32,32
"1981-08-20","Bonilla Lake",1981,440,NA
"1981-08-24","Long Lake",1981,27,NA
"1981-08-25","Long Lake",1981,287,NA
"1981-09-02","Kennedy Lake (Clay)",1981,381,160
"1981-09-03","Kennedy Lake (Clay)",1981,178,NA
"1981-09-03","Kennedy Lake (Main)",1981,259,NA
"1981-09-04","Kennedy Lake (Clay)",1981,126,NA
"1981-09-04","Kennedy Lake (Main)",1981,933,150
"1981-09-15","Great Central Lake",1981,105,NA
"1981-09-16","Great Central Lake",1981,44,NA
"1981-09-17","Woss Lake",1981,14,55
"1981-09-18","Nimpkish Lake",1981,129,88
"1981-09-18","Woss Lake",1981,51,NA
"1981-09-20","Bonilla Lake",1981,471,32
"1981-09-21","Bonilla Lake",1981,39,NA
"1981-09-21","Curtis Lake",1981,195,40
"1981-09-22","Curtis Lake",1981,158,NA
"1981-09-22","Devon Lake",1981,324,70
"1981-09-25","Long Lake",1981,119,NA
"1981-09-26","Long Lake",1981,77,NA
"1981-09-28","Great Central Lake",1981,701,NA
"1981-09-30","Sproat Lake",1981,190,NA
"1981-10-07","Awun Lake",1981,5,40
"1981-10-08","Awun Lake",1981,20,NA
"1981-10-08","Eden Lake",1981,50,NA
"1981-10-09","Eden Lake",1981,13,NA
"1981-10-09","Mercer Lake",1981,269,42
"1981-10-11","Ian Lake",1981,8,90
"1981-10-14","Lowe Lake",1981,16,36
"1981-10-15","Lowe Lake",1981,10,NA
"1981-10-21","Henderson Lake",1981,29,180
"1981-10-22","Henderson Lake",1981,1,NA
"1981-10-22","Hobiton Lake",1981,115,99
"1981-12-09","Great Central Lake",1981,189,NA
"1981-12-15","Kennedy Lake (Main)",1981,1085,150
"1981-12-16","Kennedy Lake (Clay)",1981,161,160
"1982-02-02","Great Central Lake",1981,324,78
"1982-03-06","Henderson Lake",1981,16,180
"1982-03-10","Kennedy Lake (Main)",1981,422,150
"1982-03-11","Kennedy Lake (Clay)",1981,172,NA
"1982-03-12","Kennedy Lake (Clay)",1981,79,NA
"1982-04-13","Bonilla Lake",1982,28,32
"1982-04-14","Bonilla Lake",1982,207,NA
"1982-06-15","Henderson Lake",1982,146,NA
"1982-06-17","Nimpkish Lake",1982,8,NA
"1982-06-18","Nimpkish Lake",1982,11,NA
"1982-07-15","Kennedy Lake (Clay)",1982,136,160
"1982-07-16","Kennedy Lake (Clay)",1982,496,NA
"1982-07-20","Henderson Lake",1982,63,180
"1982-07-21","Henderson Lake",1982,11,NA
"1982-07-22","Nimpkish Lake",1982,129,88
"1982-07-23","Nimpkish Lake",1982,46,NA
"1982-07-25","Long Lake",1982,55,NA
"1982-07-26","Long Lake",1982,58,NA
"1982-08-09","Great Central Lake",1982,678,78
"1982-08-11","Henderson Lake",1982,112,NA
"1982-08-13","Hobiton Lake",1982,165,99
"1982-08-14","Hobiton Lake",1982,2,NA
"1982-08-16","Long Lake",1982,191,NA
"1982-08-18","Nimpkish Lake",1982,79,NA
"1982-08-19","Nimpkish Lake",1982,35,NA
"1982-08-20","Woss Lake",1982,302,NA
"1982-08-25","Sproat Lake",1982,13,121
"1982-08-26","Sproat Lake",1982,196,NA
"1982-08-27","Sproat Lake",1982,97,NA
"1982-09-14","Kennedy Lake (Main)",1982,980,150
"1982-09-15","Kennedy Lake (Clay)",1982,511,NA
"1982-09-15","Kennedy Lake (Main)",1982,370,NA
"1982-09-16","Kennedy Lake (Clay)",1982,127,NA
"1982-09-27","Awun Lake",1982,57,40
"1982-09-28","Awun Lake",1982,30,NA
"1982-09-29","Eden Lake",1982,100,40
"1982-10-01","Ian Lake",1982,8,NA
"1982-10-03","Yakoun Lake",1982,118,NA
"1982-10-04","Bonilla Lake",1982,524,32
"1982-10-20","Lowe Lake",1982,15,36
"1982-11-11","Great Central Lake",1982,111,78
"1982-11-17","Nimpkish Lake",1982,81,88
"1982-11-18","Nimpkish Lake",1982,22,NA
"1982-11-24","Long Lake",1982,109,NA
"1982-11-26","Long Lake",1982,10,NA
"1982-11-29","Woss Lake",1982,40,55
"1982-11-30","Henderson Lake",1982,93,180
"1982-12-01","Hobiton Lake",1982,32,99
"1983-01-18","Great Central Lake",1982,139,78
"1983-02-02","Mercer Lake",1982,447,42
"1983-02-04","Curtis Lake",1982,35,40
"1983-02-05","Devon Lake",1982,212,70
"1983-02-05","Great Central Lake",1982,324,NA
"1983-03-02","Sproat Lake",1982,57,121
"1983-03-03","Sproat Lake",1982,136,NA
"1983-03-09","Muriel Lake",1982,23,80
"1983-03-15","Hobiton Lake",1982,20,99
"1983-03-23","Kennedy Lake (Main)",1982,80,150
"1983-03-24","Kennedy Lake (Clay)",1982,135,NA
"1983-05-06","Long Lake",1983,173,NA
"1983-06-01","Nimpkish Lake",1983,62,88
"1983-06-02","Nimpkish Lake",1983,73,NA
"1983-06-03","Long Lake",1983,234,NA
"1983-06-03","Nimpkish Lake",1983,174,NA
"1983-06-04","Long Lake",1983,24,NA
"1983-06-05","Long Lake",1983,34,NA
"1983-06-22","Muriel Lake",1983,76,NA
"1983-07-18","Long Lake",1983,414,NA
"1983-07-19","Long Lake",1983,98,NA
"1983-07-20","Woss Lake",1983,119,55
"1983-07-21","Nimpkish Lake",1983,21,88
"1983-07-22","Nimpkish Lake",1983,21,NA
"1983-07-24","Hobiton Lake",1983,1,99
"1983-07-25","Henderson Lake",1983,119,180
"1983-07-25","Hobiton Lake",1983,134,NA
"1983-07-26","Henderson Lake",1983,2,NA
"1983-08-21","Woss Lake",1983,40,NA
"1983-08-22","Woss Lake",1983,14,55
"1983-08-23","Port John Lake",1983,95,40
"1983-08-23","Sproat Lake",1983,16,121
"1983-08-24","Long Lake",1983,113,NA
"1983-08-24","Sproat Lake",1983,161,NA
"1983-08-25","Long Lake",1983,86,NA
"1983-08-25","Sproat Lake",1983,54,NA
"1983-08-26","Nimpkish Lake",1983,50,88
"1983-08-27","Nimpkish Lake",1983,86,NA
"1983-08-29","Awun Lake",1983,90,40
"1983-08-30","Awun Lake",1983,2,NA
"1983-08-30","Great Central Lake",1983,183,78
"1983-08-31","Great Central Lake",1983,51,NA
"1983-08-31","Mercer Lake",1983,193,42
"1983-09-01","Ian Lake",1983,14,90
"1983-09-01","Muriel Lake",1983,9,80
"1983-09-02","Eden Lake",1983,23,40
"1983-09-03","Eden Lake",1983,19,NA
"1983-09-05","Lowe Lake",1983,120,36
"1983-09-07","Bonilla Lake",1983,186,32
"1983-09-08","Bonilla Lake",1983,37,NA
"1983-09-08","Curtis Lake",1983,187,40
"1983-09-09","Curtis Lake",1983,42,NA
"1983-09-09","Devon Lake",1983,203,70
"1983-09-11","Yakoun Lake",1983,3,NA
"1983-09-12","Yakoun Lake",1983,109,NA
"1983-09-13","Kennedy Lake (Main)",1983,940,150
"1983-09-14","Henderson Lake",1983,113,180
"1983-09-14","Kennedy Lake (Clay)",1983,325,160
"1983-09-14","Kennedy Lake (Main)",1983,240,NA
"1983-09-15","Henderson Lake",1983,1,NA
"1983-09-15","Hobiton Lake",1983,100,99
"1983-09-15","Kennedy Lake (Clay)",1983,307,NA
"1983-10-04","Kennedy Lake (Main)",1983,449,150
"1983-10-05","Kennedy Lake (Clay)",1983,207,160
"1983-10-05","Kennedy Lake (Main)",1983,48,NA
"1983-10-31","Hobiton Lake",1983,70,99
"1983-11-01","Cheewhat Lake",1983,100,30
"1983-11-01","Great Central Lake",1983,26,78
"1983-11-04","Muriel Lake",1983,67,80
"1983-11-06","Muchalat Lake",1983,78,45
"1983-11-07","Henderson Lake",1983,57,NA
"1983-11-07","Jansen Lake",1983,32,40
"1983-11-09","Woss Lake",1983,78,55
"1983-11-11","Nimpkish Lake",1983,41,NA
"1983-11-12","Nimpkish Lake",1983,36,NA
"1983-11-15","Long Lake",1983,235,NA
"1983-11-28","Sproat Lake",1983,19,121
"1983-11-29","Sproat Lake",1983,58,NA
"1984-03-06","Hobiton Lake",1983,40,99
"1984-03-07","Hobiton Lake",1983,48,99
"1984-03-15","Hobiton Lake",1983,8,NA
"1984-04-25","Hobiton Lake",1984,46,99
"1984-05-01","Kennedy Lake (Clay)",1984,195,160
"1984-05-02","Hobiton Lake",1984,160,99
"1984-05-02","Kennedy Lake (Clay)",1984,1570,NA
"1984-05-03","Kennedy Lake (Clay)",1984,908,NA
"1984-05-11","Hobiton Lake",1984,60,NA
"1984-05-29","Kennedy Lake (Clay)",1984,260,160
"1984-05-30","Kennedy Lake (Clay)",1984,548,NA
"1984-05-31","Kennedy Lake (Clay)",1984,452,NA
"1984-06-01","Hobiton Lake",1984,75,NA
"1984-06-08","Hobiton Lake",1984,103,NA
"1984-06-09","Hobiton Lake",1984,30,NA
"1984-06-12","Kennedy Lake (Clay)",1984,58,160
"1984-06-13","Hobiton Lake",1984,66,99
"1984-06-13","Kennedy Lake (Clay)",1984,772,NA
"1984-06-14","Kennedy Lake (Clay)",1984,609,NA
"1984-06-18","Hobiton Lake",1984,72,99
"1984-06-25","Kennedy Lake (Clay)",1984,160,160
"1984-06-26","Kennedy Lake (Clay)",1984,987,NA
"1984-06-27","Kennedy Lake (Clay)",1984,632,NA
"1984-06-28","Muriel Lake",1984,166,NA
"1984-07-02","Kennedy Lake (Clay)",1984,48,160
"1984-07-03","Kennedy Lake (Clay)",1984,544,NA
"1984-07-04","Kennedy Lake (Clay)",1984,637,NA
"1984-07-05","Kennedy Lake (Clay)",1984,296,NA
"1984-07-06","Hobiton Lake",1984,53,NA
"1984-07-11","Kennedy Lake (Clay)",1984,38,NA
"1984-07-12","Kennedy Lake (Clay)",1984,214,NA
"1984-07-13","Kennedy Lake (Clay)",1984,54,NA
"1984-07-14","Hobiton Lake",1984,134,99
"1984-07-16","Kennedy Lake (Clay)",1984,128,NA
"1984-07-17","Kennedy Lake (Clay)",1984,179,NA
"1984-07-18","Kennedy Lake (Clay)",1984,27,NA
"1984-07-24","Kennedy Lake (Clay)",1984,247,NA
"1984-07-25","Kennedy Lake (Clay)",1984,511,NA
"1984-07-26","Kennedy Lake (Clay)",1984,651,NA
"1984-07-26","Megin Lake",1984,16,NA
"1984-08-02","Kennedy Lake (Clay)",1984,481,NA
"1984-08-03","Kennedy Lake (Clay)",1984,443,NA
"1984-08-14","Henderson Lake",1984,44,180
"1984-08-15","Henderson Lake",1984,24,NA
"1984-08-15","Kennedy Lake (Clay)",1984,467,NA
"1984-08-16","Cheewhat Lake",1984,207,30
"1984-08-16","Kennedy Lake (Clay)",1984,182,NA
"1984-08-17","Hobiton Lake",1984,142,99
"1984-08-19","Jansen Lake",1984,11,40
"1984-08-20","Jansen Lake",1984,7,NA
"1984-08-21","Woss Lake",1984,69,55
"1984-08-22","Nimpkish Lake",1984,13,88
"1984-08-22","Woss Lake",1984,3,NA
"1984-08-23","Nimpkish Lake",1984,72,NA
"1984-08-27","Bonilla Lake",1984,287,32
"1984-08-28","Bonilla Lake",1984,465,NA
"1984-08-28","Curtis Lake",1984,208,40
"1984-08-29","Curtis Lake",1984,48,NA
"1984-08-30","Devon Lake",1984,474,NA
"1984-08-31","Devon Lake",1984,833,NA
"1984-08-31","Lowe Lake",1984,8,36
"1984-09-01","Eden Lake",1984,17,40
"1984-09-02","Eden Lake",1984,2,NA
"1984-09-04","Mathers Lake",1984,28,48
"1984-09-05","Mathers Lake",1984,39,NA
"1984-09-05","Mercer Lake",1984,152,42
"1984-09-06","Awun Lake",1984,53,40
"1984-09-06","Mercer Lake",1984,990,NA
"1984-09-07","Awun Lake",1984,30,NA
"1984-09-09","Ian Lake",1984,6,NA
"1984-09-10","Yakoun Lake",1984,246,NA
"1984-09-11","Yakoun Lake",1984,32,NA
"1984-09-14","Long Lake",1984,414,NA
"1984-09-15","Long Lake",1984,645,NA
"1984-09-27","Kennedy Lake (Clay)",1984,1694,NA
"1984-09-28","Hesquiat Lake",1984,9,NA
"1984-09-28","Kennedy Lake (Clay)",1984,50,NA
"1984-10-01","Sproat Lake",1984,61,121
"1984-10-02","Sproat Lake",1984,65,NA
"1984-10-15","Great Central Lake",1984,140,78
"1984-10-25","Muchalat Lake",1984,35,45
"1984-10-26","Megin Lake",1984,11,48
"1984-10-26","Muchalat Lake",1984,113,NA
"1984-10-27","Hesquiat Lake",1984,1,48
"1984-10-27","Megin Lake",1984,9,NA
"1984-10-28","Henderson Lake",1984,79,180
"1984-10-28","Hesquiat Lake",1984,2,NA
"1984-10-29","Hobiton Lake",1984,3,99
"1984-10-30","Hobiton Lake",1984,25,NA
"1984-11-03","Glendale Lake",1984,46,24
"1984-11-04","Heydon Lake",1984,3,48
"1984-11-05","Heydon Lake",1984,6,NA
"1984-11-06","Phillips Lake",1984,25,NA
"1984-11-07","Woss Lake",1984,51,55
"1984-11-08","Nimpkish Lake",1984,30,88
"1984-11-09","Nimpkish Lake",1984,8,NA
"1984-11-10","Long Lake",1984,129,NA
"1984-11-11","Long Lake",1984,261,NA
"1984-11-12","Long Lake",1984,135,NA
"1984-11-13","Quatse Lake",1984,73,25
"1984-11-15","Nahwitti Lake",1984,55,40
"1984-11-17","Kennedy Lake (Clay)",1984,136,160
"1984-11-18","Kennedy Lake (Clay)",1984,600,NA
"1984-11-20","Muriel Lake",1984,105,80
"1984-12-17","Hobiton Lake",1984,5,99
"1985-01-23","Kennedy Lake (Clay)",1984,103,480
"1985-01-24","Kennedy Lake (Clay)",1984,649,NA
"1985-02-17","Hobiton Lake",1984,15,99
"1985-03-14","Cheewhat Lake",1984,86,30
"1985-04-02","Kennedy Lake (Clay)",1985,59,160
"1985-04-03","Kennedy Lake (Clay)",1985,45,160
"1985-04-04","Kennedy Lake (Clay)",1985,23,NA
"1985-05-31","Hobiton Lake",1985,12,NA
"1985-06-01","Kennedy Lake (Clay)",1985,34,160
"1985-06-02","Kennedy Lake (Clay)",1985,104,NA
"1985-06-03","Kennedy Lake (Clay)",1985,61,NA
"1985-06-03","Kennedy Lake (Main)",1985,4,150
"1985-06-04","Kennedy Lake (Main)",1985,27,NA
"1985-06-12","Hobiton Lake",1985,81,NA
"1985-06-25","Hobiton Lake",1985,96,NA
"1985-06-26","Hobiton Lake",1985,53,NA
"1985-06-27","Muriel Lake",1985,24,NA
"1985-06-28","Muriel Lake",1985,21,NA
"1985-06-29","Kennedy Lake (Clay)",1985,228,160
"1985-06-30","Kennedy Lake (Clay)",1985,222,160
"1985-07-04","Hobiton Lake",1985,56,NA
"1985-07-10","Hobiton Lake",1985,184,NA
"1985-07-11","Kennedy Lake (Clay)",1985,218,160
"1985-07-12","Kennedy Lake (Clay)",1985,650,160
"1985-07-31","Hobiton Lake",1985,75,99
"1985-08-14","Kennedy Lake (Clay)",1985,3,160
"1985-08-15","Kennedy Lake (Clay)",1985,226,160
"1985-08-16","Kennedy Lake (Clay)",1985,83,160
"1985-08-17","Henderson Lake",1985,16,180
"1985-08-18","Henderson Lake",1985,563,180
"1985-08-19","Hobiton Lake",1985,89,99
"1985-08-21","Cheewhat Lake",1985,161,NA
"1985-08-23","Muchalat Lake",1985,72,NA
"1985-08-24","Power Lake",1985,47,NA
"1985-08-25","Jansen Lake",1985,14,NA
"1985-08-26","Megin Lake",1985,57,NA
"1985-08-26","Nimpkish Lake",1985,19,88
"1985-08-27","Nahwitti Lake",1985,15,40
"1985-08-27","Nimpkish Lake",1985,64,NA
"1985-08-28","Nahwitti Lake",1985,10,NA
"1985-08-30","Awun Lake",1985,56,NA
"1985-08-30","Eden Lake",1985,20,40
"1985-08-31","Eden Lake",1985,57,NA
"1985-09-01","Ian Lake",1985,4,NA
"1985-09-02","Yakoun Lake",1985,485,NA
"1985-09-03","Mathers Lake",1985,28,48
"1985-09-04","Mathers Lake",1985,26,NA
"1985-09-06","Skidegate Lake",1985,377,NA
"1985-09-07","Lowe Lake",1985,27,36
"1985-09-08","Devon Lake",1985,252,70
"1985-09-08","Lowe Lake",1985,30,NA
"1985-09-09","Devon Lake",1985,831,NA
"1985-09-12","Long Lake",1985,154,NA
"1985-09-13","Long Lake",1985,104,NA
"1985-09-14","Quatse Lake",1985,19,25
"1985-09-15","Quatse Lake",1985,54,NA
"1985-09-16","Heydon Lake",1985,7,NA
"1985-09-16","Muriel Lake",1985,1,80
"1985-09-17","Kennedy Lake (Clay)",1985,1,160
"1985-09-17","Muriel Lake",1985,229,NA
"1985-09-18","Kennedy Lake (Clay)",1985,109,160
"1985-09-20","Hobiton Lake",1985,8,99
"1985-09-26","Sproat Lake",1985,4,121
"1985-10-15","Phillips Lake",1985,13,72
"1985-10-16","Glendale Lake",1985,20,24
"1985-10-26","Tahltan Lake",1985,37,NA
"1985-10-30","Kennedy Lake (Clay)",1985,66,160
"1985-10-31","Kennedy Lake (Clay)",1985,223,160
"1985-11-07","Muriel Lake",1985,77,NA
"1985-11-08","Jansen Lake",1985,11,40
"1985-11-09","Jansen Lake",1985,2,NA
"1985-11-09","Woss Lake",1985,88,55
"1985-11-10","Nimpkish Lake",1985,26,88
"1985-11-11","Nimpkish Lake",1985,9,88
"1985-11-28","Hobiton Lake",1985,1,99
"1985-12-10","Great Central Lake",1985,6,78
"1985-12-11","Kennedy Lake (Main)",1985,312,150
"1985-12-12","Kennedy Lake (Main)",1985,64,150
"1986-01-20","Kennedy Lake (Clay)",1985,69,160
