"survey_date","lake_name","ats_year","count_trawl","count_acoustic"
"1986-01-20","Muriel Lake",1985,3,NA
"1986-01-21","Kennedy Lake (Clay)",1985,206,160
"1986-01-22","Muriel Lake",1985,46,80
"1986-01-24","Hobiton Lake",1985,10,99
"1986-02-11","Long Lake",1985,78,NA
"1986-02-12","Jansen Lake",1985,24,40
"1986-02-12","Long Lake",1985,191,NA
"1986-02-13","Quatse Lake",1985,47,NA
"1986-03-19","Cheewhat Lake",1985,2,30
"1986-03-20","Cheewhat Lake",1985,145,NA
"1986-04-16","Brannen Lake",1986,394,30
"1986-05-02","Phillips Lake",1986,90,NA
"1986-05-06","Power Lake",1986,19,NA
"1986-05-11","Phillips Lake",1986,110,NA
"1986-05-14","Power Lake",1986,11,NA
"1986-06-06","Hobiton Lake",1986,9,NA
"1986-06-26","Kennedy Lake (Clay)",1986,22,NA
"1986-06-26","Kennedy Lake (Main)",1986,3,150
"1986-06-27","Kennedy Lake (Main)",1986,15,NA
"1986-07-25","Vernon Lake",1986,1,36
"1986-07-26","Muriel Lake",1986,35,NA
"1986-07-26","Vernon Lake",1986,72,NA
"1986-07-26","Woss Lake",1986,176,55
"1986-07-27","Nimpkish Lake",1986,15,88
"1986-07-27","Woss Lake",1986,25,55
"1986-07-28","Nimpkish Lake",1986,101,88
"1986-07-29","Nimpkish Lake",1986,10,NA
"1986-07-30","Long Lake",1986,179,NA
"1986-07-31","Long Lake",1986,204,NA
"1986-08-01","Long Lake",1986,25,NA
"1986-08-02","Quatse Lake",1986,32,NA
"1986-08-03","Cheewhat Lake",1986,199,NA
"1986-08-13","Yakoun Lake",1986,139,120
"1986-08-14","Mercer Lake",1986,3,42
"1986-08-14","Yakoun Lake",1986,7,NA
"1986-08-15","Mercer Lake",1986,260,NA
"1986-08-16","Skidegate Lake",1986,84,NA
"1986-08-22","Muriel Lake",1986,20,NA
"1986-08-22","Phillips Lake",1986,175,72
"1986-08-26","Kennedy Lake (Clay)",1986,51,160
"1986-08-27","Kennedy Lake (Clay)",1986,61,NA
"1986-08-27","Sproat Lake",1986,10,121
"1986-08-28","Sproat Lake",1986,24,121
"1986-08-29","Sproat Lake",1986,85,NA
"1986-08-30","Henderson Lake",1986,1,180
"1986-08-31","Henderson Lake",1986,16,NA
"1986-08-31","Hobiton Lake",1986,12,99
"1986-09-01","Hobiton Lake",1986,154,NA
"1986-09-06","Ian Lake",1986,1,90
"1986-09-07","Devon Lake",1986,224,70
"1986-09-07","Eden Lake",1986,38,40
"1986-09-08","Devon Lake",1986,503,70
"1986-09-12","Heydon Lake",1986,17,NA
"1986-09-16","Hobiton Lake",1986,17,NA
"1986-09-16","Kennedy Lake (Clay)",1986,9,160
"1986-09-17","Kennedy Lake (Clay)",1986,14,160
"1986-09-18","Kennedy Lake (Clay)",1986,6,NA
"1986-09-18","Kennedy Lake (Main)",1986,14,150
"1986-09-19","Kennedy Lake (Main)",1986,9,150
"1986-09-23","Henderson Lake",1986,8,NA
"1986-09-24","Henderson Lake",1986,55,180
"1986-09-25","Nahmint Lake",1986,7,45
"1986-09-27","Cheewhat Lake",1986,132,30
"1986-09-27","Hobiton Lake",1986,16,99
"1986-09-28","Cheewhat Lake",1986,126,NA
"1986-10-02","Great Central Lake",1986,15,78
"1986-10-03","Great Central Lake",1986,3,78
"1986-10-09","Kennedy Lake (Clay)",1986,13,160
"1986-10-09","Kennedy Lake (Main)",1986,204,150
"1986-10-10","Kennedy Lake (Clay)",1986,126,NA
"1986-10-11","Kennedy Lake (Clay)",1986,2,NA
"1986-10-27","Muriel Lake",1986,4,80
"1986-10-28","Muriel Lake",1986,26,NA
"1986-10-30","Sproat Lake",1986,86,121
"1986-10-31","Sproat Lake",1986,17,NA
"1986-11-06","Muchalat Lake",1986,25,45
"1986-11-07","Quatse Lake",1986,81,25
"1986-11-08","Long Lake",1986,315,NA
"1986-11-09","Long Lake",1986,366,NA
"1986-11-19","Kennedy Lake (Clay)",1986,1,160
"1986-11-20","Kennedy Lake (Clay)",1986,66,160
"1986-11-20","Kennedy Lake (Main)",1986,99,150
"1986-11-21","Kennedy Lake (Main)",1986,16,150
"1986-12-02","Henderson Lake",1986,127,180
"1986-12-15","Hobiton Lake",1986,8,99
"1986-12-16","Cheewhat Lake",1986,260,30
"1986-12-16","Hobiton Lake",1986,22,NA
"1987-02-23","Sproat Lake",1986,4,121
"1987-02-24","Sproat Lake",1986,7,NA
"1987-02-25","Kennedy Lake (Main)",1986,555,NA
"1987-02-26","Kennedy Lake (Clay)",1986,40,160
"1987-02-26","Kennedy Lake (Main)",1986,1,150
"1987-03-11","Muriel Lake",1986,14,NA
"1987-03-12","Muriel Lake",1986,17,NA
"1987-03-28","Muriel Lake",1986,10,NA
"1987-03-31","Muriel Lake",1986,9,NA
"1987-04-21","Cheewhat Lake",1987,3,30
"1987-04-21","Hobiton Lake",1987,103,NA
"1987-04-21","Sproat Lake",1987,1,NA
"1987-04-22","Kennedy Lake (Clay)",1987,73,160
"1987-04-23","Kennedy Lake (Clay)",1987,253,NA
"1987-04-23","Kennedy Lake (Main)",1987,364,150
"1987-04-24","Kennedy Lake (Main)",1987,36,150
"1987-04-24","Muriel Lake",1987,7,80
"1987-04-25","Muriel Lake",1987,16,NA
"1987-04-28","Cheewhat Lake",1987,20,NA
"1987-04-28","Kennedy Lake (Clay)",1987,57,NA
"1987-05-13","Hobiton Lake",1987,19,NA
"1987-06-11","Cheewhat Lake",1987,4,30
"1987-06-11","Hobiton Lake",1987,12,NA
"1987-06-12","Cheewhat Lake",1987,10,NA
"1987-06-18","Hobiton Lake",1987,5,99
"1987-06-19","Hobiton Lake",1987,80,NA
"1987-06-19","Kennedy Lake (Clay)",1987,166,160
"1987-06-20","Kennedy Lake (Clay)",1987,46,NA
"1987-06-27","Muriel Lake",1987,5,80
"1987-06-28","Muriel Lake",1987,9,NA
"1987-06-29","Hobiton Lake",1987,10,99
"1987-06-30","Hobiton Lake",1987,1,NA
"1987-07-09","Henderson Lake",1987,5,NA
"1987-07-10","Henderson Lake",1987,55,180
"1987-07-10","Nahmint Lake",1987,32,45
"1987-07-11","Hobiton Lake",1987,11,99
"1987-07-11","Nahmint Lake",1987,26,NA
"1987-07-13","Muchalat Lake",1987,240,45
"1987-07-15","Vernon Lake",1987,22,NA
"1987-07-16","Woss Lake",1987,66,NA
"1987-07-18","Long Lake",1987,332,NA
"1987-07-19","Long Lake",1987,162,NA
"1987-07-19","Nimpkish Lake",1987,2,NA
"1987-07-20","Nimpkish Lake",1987,30,NA
"1987-07-20","Quatse Lake",1987,1,25
"1987-07-21","Nahwitti Lake",1987,179,40
"1987-07-21","Quatse Lake",1987,17,NA
"1987-07-22","Nahwitti Lake",1987,83,NA
"1987-07-23","Hobiton Lake",1987,2,99
"1987-07-24","Hobiton Lake",1987,8,NA
"1987-07-30","Devon Lake",1987,429,70
"1987-07-31","Devon Lake",1987,302,NA
"1987-08-01","Yakoun Lake",1987,355,NA
"1987-08-02","Yakoun Lake",1987,387,NA
"1987-08-03","Skidegate Lake",1987,15,NA
"1987-08-06","Owikeno Lake",1987,640,NA
"1987-08-07","Owikeno Lake",1987,936,NA
"1987-08-08","Owikeno Lake",1987,112,NA
"1987-08-09","Phillips Lake",1987,9,72
"1987-08-10","Nimpkish Lake",1987,12,88
"1987-08-10","Phillips Lake",1987,56,NA
"1987-08-11","Nimpkish Lake",1987,33,NA
"1987-08-12","Nimpkish Lake",1987,4,NA
"1987-08-13","Hobiton Lake",1987,1,99
"1987-08-14","Hobiton Lake",1987,7,NA
"1987-08-15","Cheewhat Lake",1987,247,30
"1987-08-15","Hobiton Lake",1987,23,NA
"1987-08-16","Cheewhat Lake",1987,80,NA
"1987-08-16","Kennedy Lake (Clay)",1987,136,160
"1987-08-17","Kennedy Lake (Clay)",1987,158,NA
"1987-08-17","Muriel Lake",1987,6,80
"1987-08-18","Muriel Lake",1987,16,NA
"1987-09-01","Sproat Lake",1987,16,121
"1987-09-02","Sproat Lake",1987,54,NA
"1987-09-03","Sproat Lake",1987,3,NA
"1987-09-08","Heydon Lake",1987,14,NA
"1987-09-08","Long Lake",1987,174,NA
"1987-09-09","Long Lake",1987,645,NA
"1987-09-10","Long Lake",1987,34,NA
"1987-09-11","Nimpkish Lake",1987,241,NA
"1987-09-12","Nimpkish Lake",1987,83,88
"1987-09-13","Nimpkish Lake",1987,7,NA
"1987-09-15","Henderson Lake",1987,17,NA
"1987-09-16","Henderson Lake",1987,258,180
"1987-09-17","Henderson Lake",1987,131,NA
"1987-09-18","Nahmint Lake",1987,4,45
"1987-09-23","Great Central Lake",1987,26,78
"1987-09-24","Great Central Lake",1987,4,NA
"1987-09-26","Hobiton Lake",1987,6,NA
"1987-09-26","Nahmint Lake",1987,9,45
"1987-09-27","Hobiton Lake",1987,4,NA
"1987-10-18","Cheewhat Lake",1987,61,30
"1987-10-18","Hobiton Lake",1987,1,NA
"1987-10-20","Muriel Lake",1987,31,80
"1987-10-21","Muriel Lake",1987,1,NA
"1987-10-22","Schoen Lake",1987,3,36
"1987-10-23","Schoen Lake",1987,1,NA
"1987-10-26","Skidegate Lake",1987,13,NA
"1987-10-28","Skidegate Lake",1987,27,NA
"1987-10-29","Skidegate Lake",1987,1,NA
"1987-11-07","Hobiton Lake",1987,1,NA
"1987-11-11","Muriel Lake",1987,14,80
"1987-11-12","Muriel Lake",1987,37,NA
"1987-11-13","Kennedy Lake (Clay)",1987,43,NA
"1987-11-13","Muriel Lake",1987,19,NA
"1987-11-14","Kennedy Lake (Clay)",1987,4,160
"1987-11-14","Kennedy Lake (Main)",1987,110,150
"1987-11-15","Kennedy Lake (Main)",1987,6,NA
"1987-11-25","Hobiton Lake",1987,26,99
"1987-11-26","Cheewhat Lake",1987,244,30
"1987-11-26","Hobiton Lake",1987,9,NA
"1987-11-29","Megin Lake",1987,29,NA
"1987-12-08","Sproat Lake",1987,43,121
"1988-01-26","Great Central Lake",1987,11,78
"1988-01-27","Great Central Lake",1987,9,NA
"1988-01-27","Sproat Lake",1987,27,121
"1988-01-28","Sproat Lake",1987,25,NA
"1988-02-26","Hobiton Lake",1987,2,99
"1988-02-27","Hobiton Lake",1987,7,NA
"1988-02-28","Cheewhat Lake",1987,71,30
"1988-02-29","Henderson Lake",1987,54,180
"1988-03-01","Henderson Lake",1987,425,NA
"1988-03-03","Muriel Lake",1987,16,80
"1988-03-04","Muriel Lake",1987,25,NA
"1988-03-06","Kennedy Lake (Clay)",1987,16,160
"1988-03-07","Kennedy Lake (Clay)",1987,2,NA
"1988-03-07","Kennedy Lake (Main)",1987,69,150
"1988-05-19","Cheewhat Lake",1988,213,30
"1988-05-20","Cheewhat Lake",1988,24,NA
"1988-05-28","Muriel Lake",1988,10,NA
"1988-05-29","Muriel Lake",1988,58,80
"1988-05-31","Kennedy Lake (Clay)",1988,33,160
"1988-06-01","Kennedy Lake (Clay)",1988,226,NA
"1988-06-02","Hobiton Lake",1988,92,NA
"1988-06-14","Hobiton Lake",1988,24,99
"1988-06-15","Hobiton Lake",1988,102,NA
"1988-06-29","Hobiton Lake",1988,26,99
"1988-06-30","Hobiton Lake",1988,55,NA
"1988-07-01","Hobiton Lake",1988,41,NA
"1988-07-06","Maggie Lake",1988,1,48
"1988-07-07","Henderson Lake",1988,47,180
"1988-07-08","Henderson Lake",1988,68,NA
"1988-07-08","Nahmint Lake",1988,7,45
"1988-07-09","Hobiton Lake",1988,209,99
"1988-07-09","Nahmint Lake",1988,17,NA
"1988-07-10","Hobiton Lake",1988,197,NA
"1988-07-11","Muchalat Lake",1988,227,NA
"1988-07-12","Muchalat Lake",1988,10,NA
"1988-07-13","Vernon Lake",1988,156,NA
"1988-07-13","Woss Lake",1988,55,55
"1988-07-14","Woss Lake",1988,199,NA
"1988-07-15","Nimpkish Lake",1988,101,NA
"1988-07-16","Nimpkish Lake",1988,25,NA
"1988-07-17","Muriel Lake",1988,29,80
"1988-07-18","Muriel Lake",1988,48,NA
"1988-07-20","Kennedy Lake (Clay)",1988,135,160
"1988-07-21","Cheewhat Lake",1988,29,30
"1988-07-21","Kennedy Lake (Clay)",1988,45,NA
"1988-07-22","Cheewhat Lake",1988,241,NA
"1988-07-22","Hobiton Lake",1988,82,99
"1988-07-23","Hobiton Lake",1988,127,NA
"1988-07-31","Devon Lake",1988,712,NA
"1988-08-03","Skidegate Lake",1988,39,NA
"1988-08-04","Yakoun Lake",1988,153,NA
"1988-08-05","Yakoun Lake",1988,93,NA
"1988-08-09","Nahwitti Lake",1988,150,NA
"1988-08-18","Hobiton Lake",1988,87,99
"1988-08-18","Maggie Lake",1988,21,NA
"1988-08-19","Cheewhat Lake",1988,94,30
"1988-08-19","Hobiton Lake",1988,131,NA
"1988-08-20","Cheewhat Lake",1988,6,NA
"1988-08-20","Uchuck Lake",1988,10,NA
"1988-08-21","Uchuck Lake",1988,15,NA
"1988-08-29","Ingram Lake",1988,3,54
"1988-08-30","Ingram Lake",1988,13,NA
"1988-08-31","Ellerslie Lake",1988,6,126
"1988-08-31","Klukshu Lake",1988,90,NA
"1988-09-01","Ellerslie Lake",1988,14,NA
"1988-09-02","Ellerslie Lake",1988,7,NA
"1988-09-02","Link Lake",1988,1,90
"1988-09-03","Link Lake",1988,8,NA
"1988-09-04","Link Lake",1988,4,NA
"1988-09-05","Bear Lake",1988,12,NA
"1988-09-05","Deer Lake",1988,3,NA
"1988-09-06","Bear Lake",1988,5,NA
"1988-09-06","Cougar Lake",1988,3,NA
"1988-09-07","Cougar Lake",1988,6,NA
"1988-09-10","Owikeno Lake",1988,706,NA
"1988-09-11","Owikeno Lake",1988,487,NA
"1988-09-12","Owikeno Lake",1988,304,NA
"1988-09-14","Long Lake",1988,271,NA
"1988-09-15","Long Lake",1988,286,NA
"1988-09-16","Long Lake",1988,71,NA
"1988-09-17","Quatse Lake",1988,21,25
"1988-09-18","Quatse Lake",1988,121,NA
"1988-09-19","Schoen Lake",1988,18,36
"1988-09-20","Schoen Lake",1988,24,NA
"1988-09-22","Henderson Lake",1988,25,180
"1988-09-23","Henderson Lake",1988,4,NA
"1988-09-23","Nahmint Lake",1988,4,NA
"1988-09-24","Nahmint Lake",1988,1,NA
"1988-10-13","Great Central Lake",1988,151,78
"1988-10-18","Kennedy Lake (Clay)",1988,18,160
"1988-10-19","Kennedy Lake (Clay)",1988,22,NA
"1988-10-20","Kennedy Lake (Clay)",1988,12,NA
"1988-10-27","Muriel Lake",1988,60,NA
"1988-10-28","Muriel Lake",1988,63,NA
"1989-02-22","Muriel Lake",1988,74,80
"1989-02-23","Muriel Lake",1988,110,NA
"1989-02-26","Kennedy Lake (Clay)",1988,211,160
"1989-02-27","Kennedy Lake (Clay)",1988,14,NA
"1989-03-06","Hobiton Lake",1988,10,99
"1989-03-07","Cheewhat Lake",1988,132,30
"1989-03-07","Hobiton Lake",1988,98,NA
"1989-03-21","Long Lake",1988,261,NA
"1989-03-22","Long Lake",1988,186,NA
"1989-03-23","Long Lake",1988,249,NA
"1989-03-24","Long Lake",1988,16,NA
"1989-04-24","Woss Lake",1989,273,55
"1989-04-25","Woss Lake",1989,574,NA
"1989-05-07","Skidegate Lake",1989,120,NA
"1989-05-08","Skidegate Lake",1989,118,NA
"1989-05-12","Cheewhat Lake",1989,89,NA
"1989-05-12","Yakoun Lake",1989,931,NA
"1989-05-13","Skidegate Lake",1989,8,NA
"1989-05-13","Tahltan Lake",1989,50,NA
"1989-05-13","Yakoun Lake",1989,291,NA
"1989-05-14","Skidegate Lake",1989,144,NA
"1989-05-15","Tahltan Lake",1989,53,NA
"1989-05-17","Nimpkish Lake",1989,11,NA
"1989-05-21","Henderson Lake",1989,3,NA
"1989-05-22","Tahltan Lake",1989,51,NA
"1989-05-29","Tahltan Lake",1989,55,NA
"1989-05-30","Hobiton Lake",1989,65,NA
"1989-05-31","Cheewhat Lake",1989,212,NA
"1989-06-01","Kennedy Lake (Main)",1989,154,150
"1989-06-01","Muriel Lake",1989,117,NA
"1989-06-02","Kennedy Lake (Main)",1989,564,NA
"1989-06-03","Kennedy Lake (Clay)",1989,263,160
"1989-06-03","Kennedy Lake (Main)",1989,620,NA
"1989-06-04","Kennedy Lake (Clay)",1989,326,NA
"1989-06-05","Tahltan Lake",1989,50,NA
"1989-06-12","Tahltan Lake",1989,50,NA
"1989-06-19","Tahltan Lake",1989,50,NA
"1989-06-22","Henderson Lake",1989,315,NA
"1989-06-23","Hobiton Lake",1989,51,99
"1989-06-25","Long Lake",1989,920,NA
"1989-06-26","Long Lake",1989,478,NA
"1989-06-26","Tahltan Lake",1989,51,NA
"1989-06-27","Long Lake",1989,423,NA
"1989-06-28","Sproat Lake",1989,11,121
"1989-06-29","Great Central Lake",1989,50,78
"1989-06-29","Sproat Lake",1989,84,NA
"1989-06-30","Great Central Lake",1989,67,NA
"1989-06-30","Hobiton Lake",1989,68,99
"1989-07-01","Hobiton Lake",1989,5,NA
"1989-07-02","Cheewhat Lake",1989,69,NA
"1989-07-11","Hobiton Lake",1989,274,NA
"1989-07-21","Hobiton Lake",1989,155,NA
"1989-07-29","Cheewhat Lake",1989,76,NA
"1989-08-06","Woss Lake",1989,69,NA
"1989-08-07","Woss Lake",1989,211,55
"1989-09-01","Hobiton Lake",1989,136,NA
"1989-09-16","Long Lake",1989,276,NA
"1989-09-17","Long Lake",1989,99,NA
"1989-09-19","Hobiton Lake",1989,20,198
"1989-09-20","Cheewhat Lake",1989,69,30
"1989-09-20","Hobiton Lake",1989,42,NA
"1989-09-21","Cheewhat Lake",1989,134,30
"1989-09-26","Muriel Lake",1989,33,80
"1989-09-27","Kennedy Lake (Main)",1989,209,150
"1989-09-27","Muriel Lake",1989,33,80
"1989-09-28","Kennedy Lake (Main)",1989,284,NA
"1989-09-29","Kennedy Lake (Clay)",1989,88,160
"1989-09-29","Kennedy Lake (Main)",1989,374,NA
"1989-09-30","Kennedy Lake (Clay)",1989,194,160
"1989-10-01","Henderson Lake",1989,81,180
"1989-10-02","Henderson Lake",1989,124,NA
"1989-10-18","Sproat Lake",1989,138,121
"1989-10-19","Sproat Lake",1989,66,121
"1989-10-20","Sproat Lake",1989,4,NA
"1989-10-23","Great Central Lake",1989,194,78
"1989-10-24","Great Central Lake",1989,47,NA
"1989-10-26","Cheewhat Lake",1989,70,30
"1989-10-27","Cheewhat Lake",1989,187,NA
"1990-02-15","Kennedy Lake (Main)",1989,102,150
"1990-02-16","Kennedy Lake (Main)",1989,242,NA
"1990-02-17","Kennedy Lake (Clay)",1989,99,160
"1990-02-18","Kennedy Lake (Clay)",1989,16,NA
"1990-02-18","Muriel Lake",1989,11,NA
"1990-02-19","Muriel Lake",1989,14,80
"1990-02-21","Cheewhat Lake",1989,216,30
"1990-02-22","Cheewhat Lake",1989,16,NA
"1990-02-22","Hobiton Lake",1989,33,99
"1990-02-23","Henderson Lake",1989,21,180
"1990-02-23","Hobiton Lake",1989,20,NA
"1990-02-24","Henderson Lake",1989,74,NA
"1990-03-01","Long Lake",1989,451,NA
"1990-03-02","Long Lake",1989,405,NA
"1990-03-03","Long Lake",1989,31,NA
"1990-03-05","Owikeno Lake",1989,142,NA
"1990-03-06","Owikeno Lake",1989,100,NA
"1990-03-07","Owikeno Lake",1989,193,NA
"1990-03-08","Owikeno Lake",1989,36,NA
"1990-03-14","Sproat Lake",1989,4,121
"1990-03-14","Sproat Lake (Two R)",1989,24,NA
"1990-03-15","Great Central Lake",1989,92,78
"1990-03-15","Sproat Lake (Two R)",1989,15,NA
"1990-03-16","Great Central Lake",1989,13,NA
"1990-05-26","Muriel Lake",1990,24,NA
"1990-05-28","Kennedy Lake (Clay)",1990,34,NA
"1990-05-29","Kennedy Lake (Clay)",1990,21,NA
"1990-05-29","Kennedy Lake (Main)",1990,101,150
"1990-05-30","Kennedy Lake (Main)",1990,82,NA
"1990-05-31","Kennedy Lake (Clay)",1990,9,NA
"1990-05-31","Kennedy Lake (Main)",1990,102,NA
"1990-06-01","Kennedy Lake (Clay)",1990,174,NA
"1990-06-01","Kennedy Lake (Main)",1990,243,NA
"1990-06-02","Hobiton Lake",1990,2,NA
"1990-06-03","Cheewhat Lake",1990,31,NA
"1990-06-11","Sproat Lake",1990,1,121
"1990-06-12","Sproat Lake",1990,130,121
"1990-06-13","Great Central Lake",1990,18,78
"1990-06-13","Sproat Lake",1990,53,121
"1990-06-14","Great Central Lake",1990,132,78
"1990-06-19","Hobiton Lake",1990,110,NA
"1990-06-20","Cheewhat Lake",1990,122,NA
"1990-06-20","Henderson Lake",1990,13,180
"1990-06-21","Henderson Lake",1990,69,NA
"1990-06-22","Long Lake (B)",1990,217,NA
"1990-06-23","Long Lake (A)",1990,253,NA
"1990-06-23","Long Lake (B)",1990,6,NA
"1990-06-24","Long Lake (A)",1990,16,NA
"1990-06-25","Cheewhat Lake",1990,76,30
"1990-06-26","Hobiton Lake",1990,15,NA
"1990-07-19","Kennedy Lake (Main)",1990,52,150
"1990-07-20","Kennedy Lake (Main)",1990,32,NA
"1990-07-21","Muriel Lake",1990,5,NA
"1990-07-22","Hobiton Lake",1990,87,99
"1990-07-22","Muriel Lake",1990,5,NA
"1990-07-23","Cheewhat Lake",1990,189,30
"1990-08-06","Hobiton Lake",1990,108,99
"1990-08-07","Cheewhat Lake",1990,113,30
"1990-08-09","Owikeno Lake",1990,342,NA
"1990-08-10","Owikeno Lake",1990,930,NA
"1990-08-11","Owikeno Lake",1990,487,NA
"1990-08-12","Owikeno Lake",1990,1865,NA
"1990-08-18","Yakoun Lake",1990,18,NA
"1990-08-19","Yakoun Lake",1990,122,NA
"1990-08-20","Skidegate Lake",1990,770,NA
"1990-08-21","Skidegate Lake",1990,34,NA
"1990-08-23","Woss Lake",1990,74,55
"1990-08-24","Nimpkish Lake",1990,8,88
"1990-08-24","Woss Lake",1990,132,NA
"1990-08-25","Nimpkish Lake",1990,127,NA
"1990-08-26","Nimpkish Lake",1990,96,NA
"1990-09-06","Brannen Lake",1990,4,NA
"1990-09-07","Kennedy Lake (Main)",1990,81,150
"1990-09-08","Kennedy Lake (Main)",1990,175,NA
"1990-09-09","Kennedy Lake (Clay)",1990,162,160
"1990-09-09","Kennedy Lake (Main)",1990,150,NA
"1990-09-10","Kennedy Lake (Clay)",1990,314,NA
"1990-09-10","Muriel Lake",1990,18,80
"1990-09-11","Muriel Lake",1990,4,NA
"1990-09-12","Long Lake (A)",1990,126,90
"1990-09-13","Long Lake (A)",1990,403,NA
"1990-09-13","Long Lake (B)",1990,520,70
"1990-09-14","Long Lake (A)",1990,4,NA
"1990-09-14","Long Lake (B)",1990,303,NA
"1990-09-18","Vernon Lake",1990,10,NA
"1990-09-19","Vernon Lake",1990,103,36
"1990-09-20","Hobiton Lake",1990,47,NA
"1990-10-02","Cheewhat Lake",1990,93,30
"1990-10-03","Cheewhat Lake",1990,50,30
"1990-10-04","Hobiton Lake",1990,43,99
"1990-10-05","Henderson Lake",1990,35,180
"1990-10-05","Hobiton Lake",1990,56,NA
"1990-10-06","Henderson Lake",1990,51,NA
"1990-10-15","Sproat Lake",1990,21,121
"1990-10-16","Sproat Lake",1990,8,121
"1990-10-17","Great Central Lake",1990,174,NA
"1990-10-17","Sproat Lake",1990,23,121
"1991-02-15","Kennedy Lake (Main)",1990,26,150
"1991-02-16","Kennedy Lake (Main)",1990,45,NA
"1991-02-17","Kennedy Lake (Clay)",1990,16,160
"1991-02-17","Kennedy Lake (Main)",1990,43,NA
"1991-02-18","Kennedy Lake (Clay)",1990,6,NA
"1991-02-19","Muriel Lake",1990,4,NA
"1991-02-20","Hobiton Lake",1990,16,NA
"1991-02-21","Hobiton Lake",1990,11,NA
"1991-03-05","Great Central Lake",1990,4,NA
"1991-03-06","Cheewhat Lake",1990,203,30
"1991-03-07","Cheewhat Lake",1990,11,NA
"1991-03-10","Long Lake",1990,98,NA
"1991-03-10","Long Lake (A)",1990,98,NA
"1991-03-11","Long Lake",1990,363,NA
"1991-03-11","Long Lake (A)",1990,125,90
"1991-03-11","Long Lake (B)",1990,355,70
"1991-03-12","Long Lake",1990,248,NA
"1991-03-12","Long Lake (B)",1990,248,NA
"1991-03-12","Owikeno Lake",1990,198,NA
"1991-03-13","Owikeno Lake",1990,92,NA
"1991-03-14","Owikeno Lake",1990,370,NA
"1991-03-15","Owikeno Lake",1990,79,NA
"1991-05-24","Hobiton Lake",1991,106,NA
"1991-06-20","Trapper Lake",1991,233,NA
"1991-06-26","Henderson Lake",1991,3,NA
"1991-06-27","Hobiton Lake",1991,74,NA
"1991-06-29","Long Lake",1991,236,NA
"1991-06-30","Long Lake",1991,453,NA
"1991-07-02","Owikeno Lake",1991,292,NA
"1991-07-03","Owikeno Lake",1991,1432,NA
"1991-07-15","Tatsamenie Lake",1991,3,NA
"1991-07-16","Tatsamenie Lake",1991,1,NA
"1991-07-17","Great Central Lake",1991,28,NA
"1991-07-17","Trapper Lake",1991,242,NA
"1991-07-18","Great Central Lake",1991,232,78
"1991-07-18","Trapper Lake",1991,115,NA
"1991-07-19","Great Central Lake",1991,178,NA
"1991-07-19","Sproat Lake",1991,1,121
"1991-07-20","Sproat Lake",1991,112,NA
"1991-07-21","Sproat Lake",1991,66,NA
"1991-07-22","Hobiton Lake",1991,50,99
"1991-07-23","Cheewhat Lake",1991,206,NA
"1991-08-14","Trapper Lake",1991,181,NA
"1991-08-16","Hobiton Lake",1991,25,NA
"1991-08-16","Tatsamenie Lake",1991,16,NA
"1991-08-23","Link Lake",1991,3,NA
"1991-08-24","Ellerslie Lake",1991,4,126
"1991-08-30","Meziadin Lake",1991,10,NA
"1991-08-31","Meziadin Lake",1991,80,54
"1991-09-01","Bowser Lake",1991,4,NA
"1991-09-02","Bowser Lake",1991,13,NA
"1991-09-06","Damdochax Lake",1991,79,20
"1991-09-07","Damdochax Lake",1991,21,NA
"1991-09-08","Fred Wright Lake",1991,53,32
"1991-09-09","Fred Wright Lake",1991,19,NA
"1991-09-10","Tahltan Lake",1991,30,98
"1991-09-11","Tahltan Lake",1991,133,NA
"1991-09-12","Tahltan Lake",1991,2,NA
"1991-09-14","Tatsamenie Lake",1991,44,NA
