"survey_date","lake_name","ats_year","count_trawl","count_acoustic"
"1991-09-15","Tatsamenie Lake",1991,5,NA
"1991-09-17","Trapper Lake",1991,31,45
"1991-10-08","Henderson Lake",1991,9,180
"1991-10-09","Henderson Lake",1991,32,NA
"1991-10-10","Hobiton Lake",1991,32,99
"1991-10-11","Cheewhat Lake",1991,114,30
"1991-10-22","Kennedy Lake (Clay)",1991,26,160
"1991-10-23","Ian Lake",1991,7,90
"1991-10-23","Kennedy Lake (Clay)",1991,27,NA
"1991-10-24","Kennedy Lake (Main)",1991,424,NA
"1991-10-26","Yakoun Lake",1991,21,NA
"1991-10-29","Skidegate Lake",1991,75,NA
"1991-10-30","Great Central Lake",1991,18,78
"1991-10-31","Great Central Lake",1991,9,NA
"1991-11-04","Owikeno Lake",1991,131,NA
"1991-11-05","Owikeno Lake",1991,386,NA
"1992-02-12","Henderson Lake",1991,11,180
"1992-02-18","Hobiton Lake",1991,17,99
"1992-02-19","Cheewhat Lake",1991,62,30
"1992-02-19","Hobiton Lake",1991,9,NA
"1992-02-24","Sproat Lake",1991,18,121
"1992-02-25","Great Central Lake",1991,22,78
"1992-02-25","Sproat Lake",1991,72,NA
"1992-02-26","Great Central Lake",1991,11,NA
"1992-03-04","Long Lake",1991,167,NA
"1992-03-05","Long Lake",1991,169,NA
"1992-03-07","Owikeno Lake",1991,649,NA
"1992-03-08","Owikeno Lake",1991,74,NA
"1992-03-09","Owikeno Lake",1991,349,NA
"1992-03-11","Nimpkish Lake",1991,78,88
"1992-03-12","Nimpkish Lake",1991,52,NA
"1992-03-13","Woss Lake",1991,30,55
"1992-03-14","Vernon Lake",1991,4,36
"1992-07-14","Long Lake",1992,704,NA
"1992-07-15","Long Lake",1992,201,NA
"1992-07-16","Long Lake",1992,53,NA
"1992-07-17","Owikeno Lake",1992,678,NA
"1992-07-18","Owikeno Lake",1992,355,NA
"1992-07-19","Long Lake",1992,17,NA
"1992-07-19","Owikeno Lake",1992,578,NA
"1992-07-29","Skidegate Lake",1992,9,NA
"1992-07-29","Tahltan Lake",1992,15,NA
"1992-07-30","Skidegate Lake",1992,16,NA
"1992-07-31","Tahltan Lake",1992,11,NA
"1992-08-01","Skidegate Lake",1992,52,NA
"1992-08-01","Tatsamenie Lake",1992,2,144
"1992-08-02","Tatsamenie Lake",1992,2,NA
"1992-08-04","Yakoun Lake",1992,5,NA
"1992-08-12","Vernon Lake",1992,229,NA
"1992-08-12","Woss Lake",1992,484,55
"1992-08-13","Schoen Lake",1992,40,36
"1992-08-13","Woss Lake",1992,222,NA
"1992-08-14","Damdochax Lake",1992,14,NA
"1992-08-15","Damdochax Lake",1992,19,NA
"1992-08-17","Dragon Lake",1992,320,NA
"1992-09-08","Meziadin Lake",1992,169,NA
"1992-09-10","Bowser Lake",1992,2,NA
"1992-09-11","Bowser Lake",1992,19,NA
"1992-09-23","Damdochax Lake",1992,113,NA
"1992-09-23","Owikeno Lake",1992,281,NA
"1992-09-25","Owikeno Lake",1992,158,NA
"1992-10-02","Tahltan Lake",1992,5,NA
"1992-10-03","Tahltan Lake",1992,36,NA
"1992-10-12","Long Lake",1992,384,NA
"1992-10-13","Long Lake",1992,342,NA
"1992-10-14","Long Lake",1992,98,NA
"1992-10-23","Sproat Lake",1992,33,NA
"1992-10-26","Sproat Lake",1992,9,121
"1992-10-27","Great Central Lake",1992,316,78
"1992-10-27","Sproat Lake",1992,123,NA
"1992-11-27","Hobiton Lake",1992,25,99
"1992-11-28","Hobiton Lake",1992,77,NA
"1992-12-03","Henderson Lake",1992,36,180
"1992-12-04","Henderson Lake",1992,247,NA
"1993-02-10","Sproat Lake",1992,19,121
"1993-02-11","Great Central Lake",1992,64,78
"1993-02-11","Sproat Lake",1992,57,NA
"1993-02-12","Great Central Lake",1992,153,78
"1993-02-24","Hobiton Lake",1992,30,99
"1993-02-25","Henderson Lake",1992,59,NA
"1993-02-25","Hobiton Lake",1992,48,NA
"1993-02-26","Henderson Lake",1992,180,180
"1993-03-08","Owikeno Lake",1992,318,NA
"1993-03-09","Owikeno Lake",1992,101,NA
"1993-03-10","Owikeno Lake",1992,244,NA
"1993-05-09","Skidegate Lake",1993,3,NA
"1993-06-15","Meziadin Lake",1993,203,NA
"1993-06-16","Bowser Lake",1993,4,NA
"1993-07-10","Bowser Lake",1993,4,NA
"1993-07-10","Meziadin Lake",1993,320,NA
"1993-07-17","Henderson Lake",1993,285,180
"1993-07-18","Henderson Lake",1993,454,NA
"1993-07-24","Long Lake",1993,355,NA
"1993-07-25","Long Lake",1993,294,NA
"1993-07-26","Long Lake",1993,686,NA
"1993-08-09","Bowser Lake",1993,9,NA
"1993-08-09","Meziadin Lake",1993,298,NA
"1993-08-28","Mathers Lake",1993,11,48
"1993-08-29","Mathers Lake",1993,75,NA
"1993-09-14","Tatsamenie Lake",1993,1,63
"1993-09-15","Tatsamenie Lake",1993,72,NA
"1993-09-16","Tatsamenie Lake",1993,16,NA
"1993-09-18","Tahltan Lake",1993,34,98
"1993-09-19","Tahltan Lake",1993,18,NA
"1993-09-20","Tahltan Lake",1993,139,NA
"1993-09-22","Meziadin Lake",1993,210,NA
"1993-09-25","Bowser Lake",1993,41,NA
"1993-09-28","Damdochax Lake",1993,216,NA
"1993-10-26","Henderson Lake",1993,106,180
"1993-10-27","Henderson Lake",1993,108,NA
"1993-11-30","Muchalat Lake",1993,178,45
"1994-02-16","Henderson Lake",1993,23,NA
"1994-03-08","Long Lake",1993,308,NA
"1994-03-09","Long Lake",1993,92,NA
"1994-03-11","Megin Lake",1993,44,48
"1994-11-19","Henderson Lake",1994,108,NA
"1994-11-20","Henderson Lake",1994,176,NA
"1994-11-21","Henderson Lake",1994,5,NA
"1995-01-14","Kennedy Lake (Main)",1994,4,150
"1995-01-20","Kennedy Lake (Main)",1994,503,NA
"1995-01-25","Great Central Lake",1994,19,78
"1995-01-26","Great Central Lake",1994,171,78
"1995-02-10","Muchalat Lake",1994,106,45
"1995-03-01","Henderson Lake",1994,181,NA
"1995-03-23","Long Lake",1994,300,NA
"1995-03-25","Long Lake",1994,205,NA
"1995-03-26","Long Lake",1994,4,NA
"1995-06-21","Henderson Lake",1995,50,180
"1995-06-22","Henderson Lake",1995,55,NA
"1995-08-15","Muchalat Lake",1995,280,45
"1995-08-23","Owikeno Lake",1995,186,NA
"1995-08-25","Owikeno Lake",1995,469,NA
"1995-08-26","Owikeno Lake",1995,503,NA
"1995-08-27","Owikeno Lake",1995,812,NA
"1995-08-28","Owikeno Lake",1995,394,NA
"1995-08-30","Long Lake",1995,862,NA
"1995-09-01","Long Lake",1995,83,NA
"1995-09-02","Long Lake",1995,153,NA
"1995-09-29","Morrison Lake",1995,44,63
"1995-10-03","Bear Lake",1995,8,NA
"1995-10-07","Swan Lake",1995,18,NA
"1995-10-10","Kitwanga Lake",1995,4,NA
"1995-10-11","Alastair Lake",1995,684,45
"1995-10-12","Henderson Lake",1995,103,NA
"1995-10-13","Henderson Lake",1995,33,NA
"1995-10-15","Megin Lake",1995,50,48
"1996-01-31","Sproat Lake",1995,4,NA
"1996-02-11","Kennedy Lake (Clay)",1995,3,NA
"1996-02-12","Kennedy Lake (Clay)",1995,77,160
"1996-02-12","Kennedy Lake (Main)",1995,562,NA
"1996-02-13","Kennedy Lake (Main)",1995,233,NA
"1996-02-25","Owikeno Lake",1995,222,NA
"1996-02-26","Owikeno Lake",1995,400,NA
"1996-03-13","Muchalat Lake",1995,75,45
"1996-03-19","Megin Lake",1995,6,NA
"1996-03-20","Megin Lake",1995,28,48
"1996-07-05","Henderson Lake",1996,13,NA
"1996-07-06","Henderson Lake",1996,6,NA
"1996-07-22","Sproat Lake",1996,3,121
"1996-07-23","Sproat Lake",1996,58,NA
"1996-07-24","Sproat Lake",1996,139,NA
"1996-07-25","Great Central Lake",1996,193,78
"1996-07-29","Henderson Lake",1996,37,NA
"1996-07-30","Henderson Lake",1996,28,NA
"1996-07-31","Hobiton Lake",1996,17,NA
"1996-08-01","Cheewhat Lake",1996,121,NA
"1996-08-16","Long Lake",1996,267,NA
"1996-08-17","Long Lake",1996,143,NA
"1996-08-19","Owikeno Lake",1996,173,NA
"1996-08-20","Owikeno Lake",1996,485,NA
"1996-08-21","Owikeno Lake",1996,73,NA
"1996-08-22","Owikeno Lake",1996,725,NA
"1996-08-31","Hobiton Lake",1996,24,99
"1996-09-01","Cheewhat Lake",1996,182,30
"1996-09-13","Ian Lake",1996,16,NA
"1996-09-14","Yakoun Lake",1996,40,120
"1996-10-10","Skidegate Lake",1996,82,NA
"1996-10-13","Ian Lake",1996,2,NA
"1996-11-01","Kennedy Lake (Main)",1996,356,NA
"1996-11-19","Sproat Lake",1996,123,121
"1996-11-20","Great Central Lake",1996,12,78
"1997-02-06","Henderson Lake",1996,11,NA
"1997-02-20","Kennedy Lake (Clay)",1996,82,NA
"1997-02-20","Kennedy Lake (Main)",1996,653,NA
"1997-02-24","Sproat Lake",1996,47,121
"1997-02-25","Sproat Lake",1996,49,NA
"1997-02-26","Great Central Lake",1996,46,78
"1997-02-27","Great Central Lake",1996,29,NA
"1997-07-22","Sproat Lake",1997,92,121
"1997-07-29","Great Central Lake",1997,14,NA
"1997-08-28","Long Lake",1997,495,NA
"1997-08-28","Long Lake (A)",1997,20,NA
"1997-09-09","Great Central Lake",1997,259,NA
"1997-09-17","Yakoun Lake",1997,29,NA
"1997-09-23","Skidegate Lake",1997,30,NA
"1997-10-21","Muriel Lake",1997,111,NA
"1997-11-20","Great Central Lake",1997,232,78
"1998-09-22","Long Lake (B)",1998,8,NA
"1998-09-23","Long Lake (B)",1998,302,NA
"1998-09-24","Long Lake (A)",1998,161,NA
"1998-09-24","Long Lake (B)",1998,88,NA
"1999-09-07","Long Lake (A)",1999,315,NA
"1999-09-08","Long Lake (A)",1999,94,NA
"1999-09-08","Long Lake (B)",1999,586,NA
"1977-09-20","Great Central Lake",1977,NA,78
"1977-10-04","Henderson Lake",1977,NA,180
"1978-02-08","Kennedy Lake (Main)",1977,NA,150
"1978-02-15","Long Lake (A)",1977,NA,90
"1978-02-16","Long Lake (B)",1977,NA,70
"1978-07-31","Great Central Lake",1978,NA,78
"1978-08-14","Kennedy Lake (Main)",1978,NA,150
"1978-08-15","Kennedy Lake (Clay)",1978,NA,160
"1978-08-23","Long Lake (B)",1978,NA,70
"1978-09-06","Great Central Lake",1978,NA,78
"1978-10-17","Great Central Lake",1978,NA,78
"1978-11-20","Schoen Lake",1978,NA,36
"1978-11-21","Vernon Lake",1978,NA,36
"1978-11-29","Nimpkish Lake",1978,NA,88
"1978-12-05","Great Central Lake",1978,NA,78
"1979-03-21","Long Lake (A)",1978,NA,90
"1979-03-22","Long Lake (B)",1978,NA,70
"1979-07-18","Great Central Lake",1979,NA,78
"1979-07-22","Lowe Lake",1979,NA,36
"1979-07-27","Ian Lake",1979,NA,90
"1979-07-31","Awun Lake",1979,NA,40
"1979-08-27","Long Lake (A)",1979,NA,90
"1979-08-28","Long Lake (B)",1979,NA,70
"1979-11-06","Nimpkish Lake",1979,NA,88
"1979-12-20","Great Central Lake",1979,NA,78
"1980-03-10","Hobiton Lake",1979,NA,99
"1980-07-24","Ian Lake",1980,NA,90
"1980-07-26","Mercer Lake",1980,NA,42
"1980-07-29","Eden Lake",1980,NA,40
"1980-07-30","Awun Lake",1980,NA,40
"1980-08-11","Henderson Lake",1980,NA,180
"1980-08-14","Long Lake (A)",1980,NA,90
"1980-08-15","Long Lake (B)",1980,NA,70
"1980-09-12","Hobiton Lake",1980,NA,99
"1980-10-22","Long Lake (A)",1980,NA,90
"1980-10-23","Long Lake (B)",1980,NA,70
"1981-02-24","Hobiton Lake",1980,NA,99
"1981-02-26","Long Lake (A)",1980,NA,90
"1981-02-27","Long Lake (B)",1980,NA,70
"1981-08-08","Woss Lake",1981,NA,55
"1981-08-25","Long Lake (A)",1981,NA,90
"1981-08-26","Long Lake (B)",1981,NA,70
"1981-09-14","Great Central Lake",1981,NA,78
"1981-09-25","Long Lake (A)",1981,NA,90
"1981-09-26","Long Lake (B)",1981,NA,70
"1981-09-29","Sproat Lake",1981,NA,121
"1981-10-07","Eden Lake",1981,NA,40
"1981-12-03","Sproat Lake",1981,NA,121
"1981-12-12","Great Central Lake",1981,NA,78
"1982-03-10","Kennedy Lake (Clay)",1981,NA,160
"1982-06-14","Henderson Lake",1982,NA,180
"1982-07-24","Long Lake (A)",1982,NA,90
"1982-07-26","Long Lake (B)",1982,NA,70
"1982-08-10","Henderson Lake",1982,NA,180
"1982-08-15","Long Lake (A)",1982,NA,90
"1982-08-16","Long Lake (B)",1982,NA,70
"1982-08-17","Nimpkish Lake",1982,NA,88
"1982-08-19","Woss Lake",1982,NA,55
"1982-09-14","Kennedy Lake (Clay)",1982,NA,160
"1982-09-21","Hobiton Lake",1982,NA,99
"1982-09-22","Hobiton Lake",1982,NA,99
"1982-09-30","Ian Lake",1982,NA,90
"1982-10-02","Yakoun Lake",1982,NA,120
"1982-11-10","Sproat Lake",1982,NA,121
"1982-11-24","Long Lake (A)",1982,NA,90
"1982-11-26","Long Lake (B)",1982,NA,70
"1983-03-25","Kennedy Lake (Clay)",1982,NA,160
"1983-06-03","Long Lake (A)",1983,NA,90
"1983-06-04","Long Lake (B)",1983,NA,70
"1983-06-21","Muriel Lake",1983,NA,80
"1983-06-28","Hobiton Lake",1983,NA,99
"1983-06-29","Hobiton Lake",1983,NA,99
"1983-07-18","Long Lake (A)",1983,NA,90
"1983-07-19","Long Lake (B)",1983,NA,70
"1983-08-24","Long Lake (A)",1983,NA,90
"1983-08-25","Long Lake (B)",1983,NA,70
"1983-09-03","Yakoun Lake",1983,NA,120
"1983-09-10","Yakoun Lake",1983,NA,120
"1983-11-02","Henderson Lake",1983,NA,180
"1983-11-15","Long Lake (A)",1983,NA,90
"1983-11-15","Long Lake (B)",1983,NA,70
"1984-03-08","Hobiton Lake",1983,NA,99
"1984-04-18","Hobiton Lake",1984,NA,99
"1984-05-10","Hobiton Lake",1984,NA,99
"1984-05-16","Hobiton Lake",1984,NA,99
"1984-05-31","Hobiton Lake",1984,NA,99
"1984-06-07","Hobiton Lake",1984,NA,99
"1984-06-12","Hobiton Lake",1984,NA,99
"1984-06-27","Muriel Lake",1984,NA,80
"1984-06-29","Hobiton Lake",1984,NA,99
"1984-07-05","Hobiton Lake",1984,NA,99
"1984-07-10","Kennedy Lake (Clay)",1984,NA,160
"1984-07-13","Hobiton Lake",1984,NA,99
"1984-07-15","Kennedy Lake (Clay)",1984,NA,160
"1984-07-23","Kennedy Lake (Clay)",1984,NA,160
"1984-08-01","Kennedy Lake (Clay)",1984,NA,160
"1984-08-14","Kennedy Lake (Clay)",1984,NA,160
"1984-08-15","Cheewhat Lake",1984,NA,30
"1984-08-16","Hobiton Lake",1984,NA,99
"1984-08-29","Devon Lake",1984,NA,70
"1984-09-08","Ian Lake",1984,NA,90
"1984-09-09","Yakoun Lake",1984,NA,120
"1984-09-13","Long Lake (A)",1984,NA,90
"1984-09-14","Long Lake (B)",1984,NA,70
"1984-09-26","Kennedy Lake (Clay)",1984,NA,160
"1984-09-28","Kennedy Lake (Main)",1984,NA,150
"1984-11-05","Phillips Lake",1984,NA,72
"1984-11-10","Long Lake (A)",1984,NA,90
"1984-11-11","Long Lake (B)",1984,NA,70
"1984-11-19","Kennedy Lake (Main)",1984,NA,150
"1984-12-18","Hobiton Lake",1984,NA,99
"1985-01-25","Kennedy Lake (Clay)",1984,NA,160
"1985-01-26","Kennedy Lake (Clay)",1984,NA,160
"1985-01-27","Kennedy Lake (Clay)",1984,NA,160
"1985-02-16","Hobiton Lake",1984,NA,99
"1985-05-30","Hobiton Lake",1985,NA,99
"1985-05-31","Kennedy Lake (Clay)",1985,NA,160
"1985-06-04","Hobiton Lake",1985,NA,99
"1985-06-10","Hobiton Lake",1985,NA,99
"1985-06-24","Hobiton Lake",1985,NA,99
"1985-06-26","Muriel Lake",1985,NA,80
"1985-06-28","Kennedy Lake (Clay)",1985,NA,160
"1985-07-01","Kennedy Lake (Clay)",1985,NA,160
"1985-07-03","Hobiton Lake",1985,NA,99
"1985-07-09","Hobiton Lake",1985,NA,99
"1985-07-10","Kennedy Lake (Clay)",1985,NA,160
"1985-07-13","Kennedy Lake (Clay)",1985,NA,160
"1985-07-30","Hobiton Lake",1985,NA,99
"1985-08-13","Kennedy Lake (Clay)",1985,NA,160
"1985-08-17","Kennedy Lake (Clay)",1985,NA,160
"1985-08-18","Hobiton Lake",1985,NA,99
"1985-08-20","Cheewhat Lake",1985,NA,30
"1985-08-22","Muchalat Lake",1985,NA,45
"1985-08-23","Power Lake",1985,NA,42
"1985-08-24","Jansen Lake",1985,NA,40
"1985-08-24","Megin Lake",1985,NA,48
"1985-08-29","Awun Lake",1985,NA,40
"1985-08-31","Ian Lake",1985,NA,90
"1985-09-01","Yakoun Lake",1985,NA,120
"1985-09-05","Skidegate Lake NE",1985,NA,35
"1985-09-05","Skidegate Lake SW",1985,NA,9
"1985-09-11","Long Lake (A)",1985,NA,90
"1985-09-11","Long Lake (B)",1985,NA,70
"1985-09-12","Long Lake (A)",1985,NA,90
"1985-09-12","Long Lake (B)",1985,NA,70
"1985-09-15","Heydon Lake",1985,NA,48
"1985-09-19","Hobiton Lake",1985,NA,99
"1985-09-19","Kennedy Lake (Clay)",1985,NA,160
"1985-09-27","Sproat Lake",1985,NA,121
"1985-10-25","Tahltan Lake",1985,NA,98
"1985-11-01","Kennedy Lake (Clay)",1985,NA,160
"1985-11-06","Muriel Lake",1985,NA,80
"1985-11-10","Woss Lake",1985,NA,55
"1985-11-27","Hobiton Lake",1985,NA,99
"1985-12-11","Great Central Lake",1985,NA,78
"1986-01-21","Muriel Lake",1985,NA,80
"1986-01-23","Hobiton Lake",1985,NA,99
"1986-01-25","Hobiton Lake",1985,NA,99
"1986-02-10","Long Lake (A)",1985,NA,90
"1986-02-11","Long Lake (B)",1985,NA,70
"1986-02-13","Jansen Lake",1985,NA,40
"1986-03-20","Hobiton Lake",1985,NA,99
"1986-03-21","Hobiton Lake",1985,NA,99
"1986-03-22","Hobiton Lake",1985,NA,99
"1986-05-09","Hobiton Lake",1986,NA,99
"1986-05-10","Hobiton Lake",1986,NA,99
"1986-06-05","Hobiton Lake",1986,NA,99
"1986-06-12","Hobiton Lake",1986,NA,99
"1986-06-25","Kennedy Lake (Clay)",1986,NA,160
"1986-06-29","Hobiton Lake",1986,NA,99
"1986-07-06","Hobiton Lake",1986,NA,99
"1986-07-14","Hobiton Lake",1986,NA,99
"1986-07-24","Muriel Lake",1986,NA,80
"1986-07-29","Long Lake (A)",1986,NA,90
"1986-07-29","Long Lake (B)",1986,NA,70
"1986-07-30","Long Lake (A)",1986,NA,90
"1986-07-30","Long Lake (B)",1986,NA,70
"1986-08-01","Quatse Lake",1986,NA,25
"1986-08-02","Cheewhat Lake",1986,NA,30
"1986-08-12","Yakoun Lake",1986,NA,120
"1986-08-15","Skidegate Lake NE",1986,NA,35
"1986-08-15","Skidegate Lake SW",1986,NA,9
"1986-08-20","Muriel Lake",1986,NA,80
"1986-08-29","Henderson Lake",1986,NA,180
"1986-08-30","Hobiton Lake",1986,NA,99
"1986-09-04","Awun Lake",1986,NA,40
"1986-09-05","Awun Lake",1986,NA,40
"1986-09-05","Ian Lake",1986,NA,90
"1986-09-06","Eden Lake",1986,NA,40
"1986-09-11","Heydon Lake",1986,NA,48
"1986-09-26","Hobiton Lake",1986,NA,99
"1986-10-07","Kennedy Lake (Main)",1986,NA,150
"1986-10-08","Kennedy Lake (Clay)",1986,NA,160
"1986-10-08","Kennedy Lake (Main)",1986,NA,150
"1986-11-03","Muriel Lake",1986,NA,80
"1986-11-04","Muriel Lake",1986,NA,80
"1986-11-05","Muriel Lake",1986,NA,80
"1986-11-07","Muchalat Lake",1986,NA,45
"1986-11-08","Long Lake (A)",1986,NA,90
"1986-11-08","Long Lake (B)",1986,NA,70
"1986-11-09","Long Lake (A)",1986,NA,90
"1986-11-09","Long Lake (B)",1986,NA,70
"1986-11-19","Kennedy Lake (Main)",1986,NA,150
"1987-01-20","Hobiton Lake",1986,NA,99
"1987-04-20","Hobiton Lake",1987,NA,99
"1987-05-12","Hobiton Lake",1987,NA,99
"1987-06-02","Hobiton Lake",1987,NA,99
"1987-06-10","Hobiton Lake",1987,NA,99
"1987-07-14","Vernon Lake",1987,NA,36
"1987-07-15","Woss Lake",1987,NA,55
"1987-07-17","Long Lake (B)",1987,NA,70
"1987-07-18","Long Lake (A)",1987,NA,90
"1987-07-31","Yakoun Lake",1987,NA,120
"1987-08-02","Skidegate Lake NE",1987,NA,35
"1987-08-02","Skidegate Lake SW",1987,NA,9
"1987-09-07","Heydon Lake",1987,NA,48
"1987-09-08","Long Lake (A)",1987,NA,90
"1987-09-09","Long Lake (B)",1987,NA,70
"1987-09-09","Tuya Lake",1987,NA,80
"1987-09-25","Hobiton Lake",1987,NA,99
"1987-10-17","Hobiton Lake",1987,NA,99
"1987-10-27","Skidegate Lake NE",1987,NA,35
"1987-10-27","Skidegate Lake SW",1987,NA,9
"1987-11-28","Megin Lake",1987,NA,48
"1988-05-29","Kennedy Lake (Main)",1988,NA,150
"1988-06-01","Hobiton Lake",1988,NA,99
"1988-07-12","Vernon Lake",1988,NA,36
"1988-07-14","Nimpkish Lake",1988,NA,88
"1988-07-18","Kennedy Lake (Main)",1988,NA,150
"1988-07-30","Devon Lake",1988,NA,70
"1988-08-02","Skidegate Lake NE",1988,NA,35
"1988-08-02","Skidegate Lake SW",1988,NA,9
"1988-08-03","Yakoun Lake",1988,NA,120
"1988-08-08","Nahwitti Lake",1988,NA,40
"1988-08-17","Maggie Lake",1988,NA,48
"1988-08-26","Hobiton Lake",1988,NA,99
"1988-08-28","Tahltan Lake",1988,NA,98
"1988-09-13","Long Lake (A)",1988,NA,90
"1988-09-13","Long Lake (B)",1988,NA,70
"1988-10-11","Sproat Lake",1988,NA,121
"1988-10-17","Kennedy Lake (Main)",1988,NA,150
"1988-10-26","Muriel Lake",1988,NA,80
"1989-02-24","Kennedy Lake (Main)",1988,NA,150
"1989-04-28","Quatse Lake",1989,NA,25
"1989-04-30","Nahwitti Lake",1989,NA,40
"1989-05-06","Skidegate Lake NE",1989,NA,35
"1989-05-06","Skidegate Lake SW",1989,NA,9
"1989-05-11","Yakoun Lake",1989,NA,120
"1989-05-29","Hobiton Lake",1989,NA,99
"1989-05-30","Cheewhat Lake",1989,NA,30
"1989-05-31","Muriel Lake",1989,NA,80
"1989-06-21","Henderson Lake",1989,NA,180
"1989-06-24","Long Lake (A)",1989,NA,90
"1989-06-24","Long Lake (B)",1989,NA,70
"1989-07-01","Cheewhat Lake",1989,NA,30
"1989-07-10","Hobiton Lake",1989,NA,99
"1989-07-28","Cheewhat Lake",1989,NA,30
"1989-07-29","Hobiton Lake",1989,NA,99
"1989-08-04","Vernon Lake",1989,NA,36
"1989-08-05","Schoen Lake",1989,NA,36
"1989-08-08","Quatse Lake",1989,NA,25
"1989-08-12","Skidegate Lake NE",1989,NA,35
"1989-08-12","Skidegate Lake SW",1989,NA,9
"1989-08-14","Yakoun Lake",1989,NA,120
"1989-08-16","Ian Lake",1989,NA,90
"1989-08-31","Hobiton Lake",1989,NA,99
"1989-09-13","Nimpkish Lake",1989,NA,88
"1989-09-14","Nimpkish Lake",1989,NA,88
"1989-09-15","Long Lake (A)",1989,NA,90
"1989-09-15","Long Lake (B)",1989,NA,70
"1989-09-21","Hobiton Lake",1989,NA,99
"1989-09-28","Kennedy Lake (Clay)",1989,NA,160
"1989-09-30","Nahmint Lake",1989,NA,45
"1989-10-25","Hobiton Lake",1989,NA,99
"1990-03-01","Long Lake (A)",1989,NA,90
"1990-03-01","Long Lake (B)",1989,NA,70
"1990-04-26","Muriel Lake",1990,NA,80
"1990-05-27","Kennedy Lake (Clay)",1990,NA,160
"1990-05-29","Hobiton Lake",1990,NA,99
"1990-06-02","Cheewhat Lake",1990,NA,30
"1990-06-18","Hobiton Lake",1990,NA,99
"1990-06-19","Cheewhat Lake",1990,NA,30
"1990-06-22","Long Lake (A)",1990,NA,90
"1990-06-27","Hobiton Lake",1990,NA,99
"1990-07-18","Kennedy Lake (Clay)",1990,NA,160
"1990-08-17","Yakoun Lake",1990,NA,120
"1990-08-19","Skidegate Lake NE",1990,NA,33
"1990-08-19","Skidegate Lake SW",1990,NA,9
"1990-10-15","Great Central Lake",1990,NA,78
"1990-10-16","Great Central Lake",1990,NA,78
"1990-10-18","Great Central Lake",1990,NA,78
"1990-10-18","Sproat Lake",1990,NA,121
"1991-02-06","Sproat Lake",1990,NA,121
"1991-02-09","Sproat Lake",1990,NA,121
"1991-03-07","Great Central Lake",1990,NA,78
"1991-05-23","Hobiton Lake",1991,NA,99
"1991-06-06","Cheewhat Lake",1991,NA,30
"1991-06-25","Henderson Lake",1991,NA,180
"1991-06-26","Hobiton Lake",1991,NA,99
"1991-07-21","Hobiton Lake",1991,NA,99
"1991-07-22","Cheewhat Lake",1991,NA,30
"1991-08-12","Takla Lake",1991,NA,117
"1991-08-15","Hobiton Lake",1991,NA,99
"1991-08-22","Link Lake",1991,NA,90
"1991-09-07","Kwinageese Lake",1991,NA,40
"1991-09-08","Kwinageese Lake",1991,NA,40
"1991-10-16","Sproat Lake",1991,NA,121
"1991-10-22","Eden Lake",1991,NA,40
"1991-10-23","Kennedy Lake (Main)",1991,NA,150
"1991-10-24","Awun Lake",1991,NA,40
"1991-10-25","Yakoun Lake",1991,NA,120
"1991-10-29","Skidegate Lake NE",1991,NA,35
"1991-10-29","Skidegate Lake SW",1991,NA,9
"1992-03-04","Long Lake (A)",1991,NA,90
"1992-03-04","Long Lake (B)",1991,NA,70
"1992-03-15","Schoen Lake",1991,NA,36
"1992-05-27","Hobiton Lake",1992,NA,99
"1992-06-16","Hobiton Lake",1992,NA,99
"1992-06-17","Cheewhat Lake",1992,NA,30
"1992-06-23","Henderson Lake",1992,NA,180
"1992-06-24","Hobiton Lake",1992,NA,99
"1992-07-13","Long Lake (A)",1992,NA,90
"1992-07-13","Long Lake (B)",1992,NA,70
"1992-07-13","Sproat Lake",1992,NA,121
"1992-07-15","Great Central Lake",1992,NA,78
