lake_code,lake_name,lake_latitude,lake_longitude
10,A23 TF (Alberni),49 deg 05 min,124 deg 50 min
33,A23 TF (Barkley),48 deg 51 min,125 deg 23 min
30,A23 TF (Uchuckl),49 deg 00 min,125 deg 00 min
162,A23 TF (total),49 deg 05 min,124 deg 50 min
81,Adams Lake,51 deg 09 min,119 deg 39 min
12,Alastair Lake,54 deg 05 min,129 deg 11 min
90,Alligator Lake,60 deg 23 min,135 deg 21 min
72,Amor Lake,50 deg 10 min,125 deg 34 min
86,Anderson Lake,50 deg 38 min,122 deg 25 min
126,Anutz Lake,50 deg 18 min,126 deg 55 min
4,Area 23 Cm Fshry,48 deg 55 min,125 deg 23 min
172,Ark Lake,48 deg 30 min,123 deg 36 min
127,Atluck Lake,50 deg 12 min,126 deg 57 min
187,Atnarko R,NA,NA
27,Awun Lake,53 deg 36 min,132 deg 35 min
46,Babine Lake,54 deg 45 min,126 deg 00 min
16,Bear Lake,56 deg 08 min,126 deg 49 min
199,Bernard Pt.,NA,NA
91,Bigkalzas Lake,63 deg 15 min,134 deg 35 min
116,Black Lake,48 deg 46 min,124 deg 54 min
34,Bonanza Lake,50 deg 22 min,126 deg 46 min
31,Bonilla Lake,53 deg 31 min,130 deg 15 min
220,Bonney Lake,NA,NA
87,Bowron Lake,53 deg 14 min,121 deg 22 min
35,Bowser Lake,56 deg 25 min,129 deg 30 min
161,Brannen Lake,49 deg 13 min,124 deg 03 min
207,Burrough Pt.,NA,NA
178,Butedale Lake,53 deg 08 min,128 deg 44 min
36,Campbell Lake,49 deg 55 min,125 deg 40 min
144,Cannery Bay,49 deg 09 min,125 deg 41 min
190,Canoe Ck,NA,NA
107,Cheewhat Lake,48 deg 41 min,125 deg 45 min
166,Cheewhat Lake S-1,48 deg 41 min,124 deg 45 min
167,Cheewhat Lake S-2,48 deg 41 min,124 deg 45 min
143,Cheewhat River,40 deg 00 min,124 deg 47 min
74,Chilko Lake,51 deg 24 min,124 deg 10 min
47,Christina Lake,57 deg 14 min,131 deg 58 min
48,Chutine Lake,57 deg 46 min,132 deg 24 min
92,Claire Lake,53 deg 03 min,126 deg 11 min
168,Clearwater Creek,50 deg 37 min,125 deg 16 min
93,Coghlan Lake,61 deg 33 min,135 deg 29 min
233,Cole Ck,NA,NA
37,Comox Lake,49 deg 37 min,125 deg 10 min
173,Con Lake,48 deg 39 min,123 deg 36 min
195,Congreve Is.,NA,NA
117,Consinka Lake,48 deg 57 min,124 deg 58 min
179,Cougar Lake,53 deg 01 min,128 deg 51 min
185,Cowichan Lake,48 deg 50 min,124 deg 20 min
114,Cultus Lake,50 deg 52 min,121 deg 03 min
28,Curtis Lake,53 deg 30 min,129 deg 50 min
38,Damdochax Lake,56 deg 30 min,128 deg 06 min
154,Deep Lake (Oshinow),49 deg 27 min,125 deg 20 min
177,Deer Lake,53 deg 07 min,128 deg 59 min
29,Devon Lake,53 deg 27 min,129 deg 45 min
128,Dezadeash Lake,60 deg 28 min,136 deg 58 min
209,Diplock Is.,NA,NA
139,Doobah Lake,48 deg 43 min,124 deg 45 min
214,Dragon Lake,52 deg 34 min,122 deg 25 min
193,Dunsmuir Point,NA,NA
25,Eden Lake,53 deg 51 min,132 deg 43 min
181,Ellerslie Lake,52 deg 32 min,127 deg 57 min
152,Elsie Lake,49 deg 35 min,125 deg 12 min
94,Ethel Lake,63 deg 22 min,136 deg 06 min
203,Foucault Bluff,NA,NA
95,Fox Lake,61 deg 14 min,135 deg 28 min
88,Francois Lake,54 deg 03 min,125 deg 44 min
89,Fraser Lake,54 deg 05 min,124 deg 45 min
11,Fred Wright Lake,55 deg 58 min,128 deg 47 min
49,Fulmore Lake,50 deg 35 min,125 deg 57 min
70,Gamble Lake,53 deg 31 min,129 deg 24 min
123,Georgie Lake,50 deg 45 min,127 deg 40 min
120,Glendale Lake,50 deg 37 min,125 deg 38 min
211,Glover Ck (GCL),49 deg 20 min,124 deg 59 min
145,Gold River,49 deg 41 min,126 deg 10 min
135,Grande Isle Vil,54 deg 53 min,126 deg 13 min
212,Grant Lake,48 deg 37 min,123 deg 46 min
1,Great Central Lake,49 deg 22 min,125 deg 15 min
221,Halfway Lake,NA,NA
196,Hand Is.,NA,NA
75,Harrison Lake,49 deg 25 min,121 deg 50 min
3,Henderson Lake,49 deg 05 min,125 deg 02 min
119,Hesquiat Lake,49 deg 24 min,126 deg 30 min
50,Heydon Lake,50 deg 33 min,125 deg 40 min
206,Hissin Pt.,NA,NA
6,Hobiton Lake,48 deg 45 min,124 deg 49 min
169,Hocking Pt,49 deg 05 min,124 deg 50 min
39,Horne Lake,49 deg 20 min,124 deg 42 min
215,I.M.P. Yellen,NA,NA
26,Ian Lake,53 deg 45 min,132 deg 35 min
171,Imperial Eagle Ch,48 deg 54 min,125 deg 12 min
182,Ingram Lake,52 deg 38 min,128 deg 00 min
108,Jansen Lake,50 deg 06 min,127 deg 17 min
226,Johanson Lake,NA,NA
96,Jojo Lake,60 deg 34 min,136 deg 21 min
170,Junction Pass,48 deg 57 min,125 deg 03 min
189,Kainet Ck,NA,NA
5,Kennedy Lake,49 deg 05 min,125 deg 33 min
40,Kennedy Lake (Clay),49 deg 08 min,125 deg 35 min
41,Kennedy Lake (Main),49 deg 04 min,125 deg 34 min
234,Kennedy Lake Hwy B,49 deg 04 min,125 deg 34 min
51,Kennicot Lake,58 deg 10 min,131 deg 31 min
148,Kimsquit Lake,53 deg 07 min,127 deg 25 min
52,Kingsalmon Lake,58 deg 43 min,132 deg 55 min
17,Kitlope Lake,53 deg 07 min,127 deg 13 min
227,Kitwanga Lake,55 deg 05 min,128 deg 03 min
42,Klaklakama Lake,50 deg 09 min,126 deg 27 min
53,Klukshu Lake,60 deg 20 min,137 deg 00 min
149,Koeye Lake,51 deg 48 min,127 deg 44 min
54,Kuthai Lake,59 deg 14 min,133 deg 15 min
151,Kwakwa Lake,52 deg 34 min,128 deg 43 min
213,Kwinageese Lake,56 deg 03 min,128 deg 49 min
216,Kwinamuck Lake,NA,NA
205,Kyen Point,NA,NA
176,L Trapper Lake,58 deg 29 min,132 deg 36 min
136,Lake Washington (WA),47 deg 30 min,122 deg 25 min
217,Lava Lake,NA,NA
83,Lillooet Lake,50 deg 15 min,122 deg 30 min
180,Link Lake,52 deg 26 min,127 deg 40 min
97,Little Atlin Lake,60 deg 15 min,133 deg 57 min
146,Little Long Lake,49 deg 55 min,125 deg 28 min
98,Little Salmon Lake,62 deg 11 min,134 deg 40 min
82,Little Shuswap Lake,50 deg 51 min,119 deg 38 min
113,Little Toquart Lake,49 deg 03 min,125 deg 21 min
8,Long Lake,51 deg 15 min,127 deg 10 min
801,Long Lake (A),51 deg 15 min,127 deg 13 min
802,Long Lake (B),51 deg 15 min,127 deg 05 min
129,Long Lake (YK),61 deg 21 min,136 deg 41 min
174,Low Lake,48 deg 30 min,123 deg 35 min
20,Lowe Lake,53 deg 34 min,129 deg 33 min
111,Maggie Lake,49 deg 00 min,125 deg 25 min
79,Mara Lake,50 deg 47 min,119 deg 00 min
55,Mathers Lake,52 deg 58 min,131 deg 50 min
99,Mayo Lake,63 deg 43 min,135 deg 04 min
223,McBride Lake,49 deg 20 min,125 deg 30 min
147,Mddle Quinsam Lake,49 deg 56 min,125 deg 29 min
118,Megin Lake,49 deg 29 min,126 deg 04 min
32,Mercer Lake,53 deg 34 min,132 deg 53 min
43,Meziadin Lake,56 deg 02 min,129 deg 15 min
100,Michie Lake,60 deg 41 min,134 deg 10 min
109,Miller Lake,51 deg 04 min,118 deg 06 min
131,Minktrap Lake,53 deg 27 min,129 deg 45 min
7,Mohun Lake,50 deg 07 min,125 deg 30 min
158,Mohun Lake (Comida),50 deg 09 min,125 deg 31 min
84,Momich Lake,51 deg 19 min,119 deg 21 min
188,Moore Lake,NA,NA
15,Morice Lake,53 deg 59 min,127 deg 37 min
56,Morrison Lake,55 deg 14 min,126 deg 22 min
57,Mosquito Lake,53 deg 03 min,132 deg 06 min
45,Muchalat Lake,49 deg 41 min,126 deg 06 min
44,Muriel Lake,49 deg 08 min,125 deg 36 min
165,Muriel Lake S-1,49 deg 08 min,125 deg 37 min
197,Nahmint Bay,NA,NA
153,Nahmint Lake,49 deg 09 min,125 deg 00 min
121,Nahwitti Lake,50 deg 43 min,127 deg 51 min
224,Nakina Lake,NA,NA
150,Namu Lake,51 deg 53 min,127 deg 50 min
198,Nanat Bay,NA,NA
58,Neskataheen Lake,60 deg 10 min,137 deg 05 min
21,Nimpkish Lake,50 deg 25 min,125 deg 40 min
218,Niska Lake,NA,NA
132,Nitinat Lake,48 deg 45 min,124 deg 45 min
124,No-Name Lake,52 deg 00 min,120 deg 32 min
237,Osoyoos Lake,49 deg 01 min,119 deg 27 min
239,Osoyoos Lake C,49 deg 01 min,119 deg 27 min
238,Osoyoos Lake N,49 deg 08 min,119 deg 29 min
240,Osoyoos Lake S,48 deg 58 min,119 deg 26 min
219,Oweegee Lake,NA,NA
18,Owikeno Lake,51 deg 41 min,126 deg 55 min
228,Owikeno Lake (A),51 deg 41 min,126 deg 55 min
229,Owikeno Lake (B),51 deg 41 min,126 deg 55 min
230,Owikeno Lake (C),51 deg 41 min,126 deg 55 min
231,Owikeno Lake (D),51 deg 41 min,126 deg 55 min
73,Patterson Lake,50 deg 04 min,125 deg 40 min
59,Phillips Lake,50 deg 35 min,125 deg 21 min
76,Pitt Lake,49 deg 25 min,122 deg 33 min
200,Polly Pt.,NA,NA
110,Port John Lake,52 deg 07 min,127 deg 49 min
157,Power Lake,50 deg 12 min,127 deg 29 min
60,Quatansta Lake,53 deg 31 min,130 deg 14 min
122,Quatse Lake,50 deg 38 min,127 deg 34 min
80,Quesnel Lake,52 deg 31 min,121 deg 00 min
101,Quiet Lake,61 deg 05 min,133 deg 05 min
208,Rainy Bay,NA,NA
183,Red Bluff Lake,53 deg 27 min,129 deg 35 min
141,Robertson Creek,49 deg 20 min,124 deg 59 min
222,Roderick Lake,52 deg 36 min,128 deg 21 min
210,Rutley Is.,NA,NA
61,Sakinaw Lake,49 deg 41 min,124 deg 02 min
232,Sand R,NA,NA
24,Schoen Lake,50 deg 10 min,126 deg 16 min
102,Sekulmun Lake,61 deg 26 min,137 deg 33 min
85,Seton Lake,50 deg 43 min,122 deg 10 min
77,Shuswap Lake,50 deg 57 min,119 deg 10 min
19,Simpson Lake,53 deg 37 min,129 deg 33 min
241,Skaha Lake,49 deg 24 min,119 deg 35 min
62,Skidegate Lake,53 deg 05 min,131 deg 56 min
156,Skidegate Lake NE,53 deg 05 min,131 deg 54 min
155,Skidegate Lake SW,53 deg 05 min,131 deg 58 min
191,Smokehouse Ck,NA,NA
103,Snafu Lake,60 deg 11 min,133 deg 26 min
140,Somass River,49 deg 14 min,124 deg 49 min
2,Sproat Lake,49 deg 14 min,125 deg 06 min
164,Sproat Lake (Outlt),49 deg 16 min,124 deg 59 min
163,Sproat Lake (Strlng),49 deg 15 min,124 deg 55 min
160,Sproat Lake (Taylor),49 deg 17 min,125 deg 03 min
159,Sproat Lake (Two R),49 deg 15 min,125 deg 00 min
194,Sproat Narrows,NA,NA
142,Sproat River,49 deg 18 min,124 deg 53 min
138,Squalicum Lake,48 deg 45 min,124 deg 49 min
125,Stamp Falls,49 deg 20 min,124 deg 55 min
9,Stamp R,49 deg 19 min,124 deg 55 min
14,Stephens Lake,55 deg 45 min,128 deg 35 min
63,Stuart Lake,54 deg 36 min,124 deg 45 min
225,Sustut Lake,NA,NA
204,Swale Rock,NA,NA
13,Swan Lake,55 deg 46 min,128 deg 39 min
184,Sylvia Lake,53 deg 31 min,129 deg 38 min
64,Tahltan Lake,57 deg 57 min,131 deg 37 min
65,Takla Lake,55 deg 23 min,125 deg 50 min
186,Tankeeah R,NA,NA
78,Taseko Lake,51 deg 15 min,123 deg 35 min
66,Tatsamenie Lake,58 deg 20 min,132 deg 20 min
133,Taye Lake,60 deg 56 min,136 deg 21 min
112,Toquart Lake,49 deg 05 min,125 deg 21 min
67,Trapper Lake,58 deg 28 min,132 deg 38 min
68,Trembleur Lake,54 deg 49 min,125 deg 09 min
137,Tsusiat Lake,48 deg 44 min,124 deg 53 min
175,Tuya Lake,59 deg 05 min,130 deg 34 min
104,Twin Lake,61 deg 42 min,135 deg 59 min
235,U Kennedy R M74,NA,NA
115,Uchuck Lake,49 deg 02 min,125 deg 05 min
202,Underwood Cove,NA,NA
130,Upper Mikado Lake,53 deg 28 min,129 deg 48 min
201,Vernon Bay,NA,NA
23,Vernon Lake,50 deg 62 min,126 deg 26 min
192,Wannock R,NA,NA
71,Weare Lake,53 deg 34 min,129 deg 29 min
105,Wellesley Lake,62 deg 21 min,139 deg 49 min
106,Wolf Lake,60 deg 39 min,131 deg 40 min
22,Woss Lake,50 deg 08 min,126 deg 38 min
134,Wyclees Lagoon,51 deg 15 min,127 deg 21 min
69,Yakoun Lake,53 deg 19 min,132 deg 17 min
888,Wenatchee Lake,NA,NA