"trawl_date","trawl_comment","lake_code","process_date","processor","start_time","end_time","duration_mi","depth_m","trawl_number","sample_type","species_info_code","fish_description","species_code_comment","fish_length_mm","fish_weight_g","standardized_weight_g","fish_total","fish_id","preservative_code","sample_number","scale","scale_book","scale_book_letter","age","aging_technique","aging_technique_name","source_files","source_line","trawl_unique_ID","fish_unique_ID","trawl_month","ats_year","comment","time_comment","preservative_code_comment","depth_m_comments","trawl_date_comment","trawl_number_comment","program_notes","merging_update_type",".joyn","duplicate_flag","invalid_start_time","invalid_end_time","species_code","genus_name","species_name","lake_name","lake_latitude","lake_longitude","no_species_name_comments","invalid_duration_time","calc_duration_time","duration_final","duration_comment","calc_end_time","calc_end_time_comment","preservative_description","preservative_description_short","weight_conversion_formula","calc_value","preservative_note","scale_book_comment","gear_type","gear_type_comment"
1981-07-19,NA,31,NA,NA,"03:21:00","03:36:00",15,5,4,NA,2,"Stickleback","",95,0.33,NA,166,73,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-07-19_31_4_5","1981-07-19_31_4_5_2_73_0.33_95",7,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Bonilla Lake","53 deg 31 min","130 deg 15 min",NA,NA,15,15,"matches calculated start_time and end_time","03:36:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-08-16,NA,21,NA,NA,"22:20:00","22:40:00",20,30,1,NA,1,"Sockeye","Fry",33,0.81,0.81,26,26,0,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-08-16_21_1_30","1981-08-16_21_1_30_1_26_0.81_33",8,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Nimpkish Lake","50 deg 25 min","125 deg 40 min",NA,NA,20,20,"matches calculated start_time and end_time","22:40:00",NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,"Trawl",NA
1981-09-02,NA,40,NA,NA,"20:44:00","20:54:00",10,5,3,NA,2,"Stickleback","",60,0.11,NA,29,12,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-09-02_40_3_5","1981-09-02_40_3_5_2_12_0.11_60",9,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,10,10,"matches calculated start_time and end_time","20:54:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-09-04,NA,41,NA,NA,"1:06:00","1:21:00",15,12,4,NA,2,"Stickleback","",31,1.17,NA,685,272,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-09-04_41_4_12","1981-09-04_41_4_12_2_272_1.17_31",9,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,15,15,"did NOT match calculated start_time and end_time, likely end_time error; changed end time to 1:21","01:21:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-09-20,NA,31,NA,NA,"22:49:00","23:06:00",15,10,2,NA,2,"Stickleback","",37,1.41,NA,155,144,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-09-20_31_2_10","1981-09-20_31_2_10_2_144_1.41_37",9,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Bonilla Lake","53 deg 31 min","130 deg 15 min",NA,NA,17,15,"did NOT match calculated start_time and end_time, likely end_time error","23:04:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-09-21,NA,28,NA,NA,"23:38:00","23:48:00",10,0,1,NA,2,"Stickleback","",45,1.87,NA,146,78,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-09-21_28_1_0","1981-09-21_28_1_0_2_78_1.87_45",9,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Curtis Lake","53 deg 30 min","129 deg 50 min",NA,NA,10,10,"matches calculated start_time and end_time","23:48:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-09-21,NA,28,NA,NA,"23:38:00","23:48:00",10,0,1,NA,2,"Stickleback","",38,1.48,NA,146,80,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-09-21_28_1_0","1981-09-21_28_1_0_2_80_1.48_38",9,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Curtis Lake","53 deg 30 min","129 deg 50 min",NA,NA,10,10,"matches calculated start_time and end_time","23:48:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-12-15,NA,41,NA,NA,"20:51:00","21:11:00",20,30,2,NA,2,"Stickleback","",30,0.75,NA,791,590,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-12-15_41_2_30","1981-12-15_41_2_30_2_590_0.75_30",12,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,20,20,"matches calculated start_time and end_time","21:11:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1981-12-15,NA,41,NA,NA,"20:51:00","21:11:00",20,30,2,NA,2,"Stickleback","",41,1.61,NA,791,727,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl81.sas7bdat",NA,"1981-12-15_41_2_30","1981-12-15_41_2_30_2_727_1.61_41",12,1981,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,20,20,"matches calculated start_time and end_time","21:11:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1982-07-21,NA,3,NA,NA,"00:51:00","01:11:00",20,22,4,NA,1,"Sockeye","Fry",27,1.13,1.13,3,1,0,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1982-07-21_3_4_22","1982-07-21_3_4_22_1_1_1.13_27",7,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Henderson Lake","49 deg 05 min","125 deg 02 min",NA,NA,20,20,"matches calculated start_time and end_time","01:11:00",NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,"Trawl",NA
1982-08-13,NA,6,NA,NA,"22:56:00","23:16:00",20,20,2,NA,1,"Sockeye","Fry",42,1.75,1.75,16,10,0,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1982-08-13_6_2_20","1982-08-13_6_2_20_1_10_1.75_42",8,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,20,20,"matches calculated start_time and end_time","23:16:00",NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,"Trawl",NA
1982-08-13,NA,6,NA,NA,"23:21:00","23:41:00",20,13,3,NA,1,"Sockeye","Fry",35,1.45,1.45,11,11,0,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1982-08-13_6_3_13","1982-08-13_6_3_13_1_11_1.45_35",8,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,20,20,"matches calculated start_time and end_time","23:41:00",NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,"Trawl",NA
1983-08-29,NA,27,NA,NA,"23:23:00","23:43:00",20,12,3,NA,2,"Stickleback","",61,5.51,NA,6,3,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl83.sas7bdat",NA,"1983-08-29_27_3_12","1983-08-29_27_3_12_2_3_5.51_61",8,1983,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Awun Lake","53 deg 36 min","132 deg 35 min",NA,NA,20,20,"matches calculated start_time and end_time","23:43:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1983-08-30,NA,27,NA,NA,"00:12:00","00:32:00",20,30,5,NA,2,"Stickleback","",62,5.77,NA,1,1,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl83.sas7bdat",NA,"1983-08-30_27_5_30","1983-08-30_27_5_30_2_1_5.77_62",8,1983,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Awun Lake","53 deg 36 min","132 deg 35 min",NA,NA,20,20,"matches calculated start_time and end_time","00:32:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1983-09-15,NA,40,NA,NA,"00:03:00","00:18:00",15,9,4,NA,2,"Stickleback","",24,0.36,NA,268,255,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl83.sas7bdat",NA,"1983-09-15_40_4_9","1983-09-15_40_4_9_2_255_0.36_24",9,1983,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","00:18:00",NA,NA,NA,NA,NA,NA,NA,"Trawl",NA
1983-10-04,NA,41,NA,NA,"20:40:00","20:50:00",10,25,2,NA,1,"Sockeye","Fry",40,1.64,1.64,173,83,0,NA,NA,NA,NA,NA,5,"Defaulted","trawl83.sas7bdat",NA,"1983-10-04_41_2_25","1983-10-04_41_2_25_1_83_1.64_40",10,1983,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,10,10,"matches calculated start_time and end_time","20:50:00",NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,"Trawl",NA
1984-04-25,"TR 3-4",6,1985-02-04,"18","00:56:00","01:11:00",15,13,4,"TR",1,"Sockeye","Fry",17,0.19,0.17,20,12,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",168,"1984-04-25_6_4_13","1984-04-25_6_4_13_1_12_0.19_17",4,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","01:11:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-05-02,"TR 3-4",6,1985-01-31,"18","02:08:00","02:23:00",15,10,4,"TR",1,"Sockeye","Fry",21,0.23,0.21,17,16,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",877,"1984-05-02_6_4_10","1984-05-02_6_4_10_1_16_0.23_21",5,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","02:23:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-05-03,"TR 5 WEST INSHORE",40,1985-02-12,"18","00:53:00","01:08:00",15,4,15,"TR",1,"Sockeye","Fry",21,0.23,0.21,203,53,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",14527,"1984-05-03_40_15_4","1984-05-03_40_15_4_1_53_0.23_21",5,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","01:08:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-05-11,"TR 2-3",6,1985-02-04,"18","01:04:00","01:19:00",15,8,3,"TR",1,"Sockeye","Fry",21,0.2,0.18,46,26,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",755,"1984-05-11_6_3_8","1984-05-11_6_3_8_1_26_0.2_21",5,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","01:19:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-01,"TR 4-4B",6,1985-02-04,"18","02:20:00","02:35:00",15,7,2,"TR",1,"Sockeye","Fry",0.29,0.21,0.19,75,31,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1043,"1984-06-01_6_2_7","1984-06-01_6_2_7_1_31_0.21_0.29",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","02:35:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-08,"TR 2-3",6,1985-02-05,"18","22:50:00","23:05:00",15,10,2,"TR",1,"Sockeye","Fry",27,0.5,0.45,73,35,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1294,"1984-06-08_6_2_10","1984-06-08_6_2_10_1_35_0.5_27",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","23:05:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-08,"TR 2-3",6,1985-02-05,"18","22:50:00","23:05:00",15,10,2,"TR",1,"Sockeye","Fry",24,0.34,0.3,73,44,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1321,"1984-06-08_6_2_10","1984-06-08_6_2_10_1_44_0.34_24",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","23:05:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-14,"TR 5 EAST OFFSHORE",40,1985-02-18,"18","01:23:00","01:38:00",15,5,20,"TR",1,"Sockeye","Fry",26,0.45,0.4,121,1,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",23282,"1984-06-14_40_20_5","1984-06-14_40_20_5_1_1_0.45_26",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","01:38:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-18,"TR 3.5-3.75",6,1985-01-28,"18","03:26:00","03:41:00",15,11,3,"TR",1,"Sockeye","Fry",35,45,40.36,40,18,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1787,"1984-06-18_6_3_11","1984-06-18_6_3_11_1_18_45_35",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","03:41:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-18,"TR 3.5-3.75",6,1985-01-28,"18","03:26:00","03:41:00",15,11,3,"TR",1,"Sockeye","Fry",31,29,26.01,40,19,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1790,"1984-06-18_6_3_11","1984-06-18_6_3_11_1_19_29_31",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated start_time and end_time","03:41:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-27,"TR 5 MID LAKE",40,1985-02-20,"18","01:09:00","01:24:00",15,6,15,"TR",2,"Stickleback","Subadult",39,58,NA,2,2,1,"1",NA,1,NA,NA,NA,NA,"trawl84.dat",53324,"1984-06-27_40_15_6","1984-06-27_40_15_6_2_2_58_39",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","x",NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","01:24:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-06-28,NA,44,NA,"17","02:08:00","02:18:00",10,7,11,NA,1,"Sockeye","Fry",24,0.38,0.34,NA,6,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-06-28_44_11_7","1984-06-28_44_11_7_1_6_0.38_24",6,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,1,"Oncorhynchus","nerka","Muriel Lake","49 deg 08 min","125 deg 36 min",NA,NA,10,10,"matches calculated start_time and end_time","02:18:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-07-03,"TR 2 MID LAKE",40,1985-02-21,"18","00:57:00","01:12:00",15,7,4,"TR",1,"Sockeye","Fry",41,1.44,1.29,44,2,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",29180,"1984-07-03_40_4_7","1984-07-03_40_4_7_1_2_1.44_41",7,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","01:12:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-07-25,"TR 2 WEST INSHORE",40,1985-02-28,"18","22:12:00","22:27:00",15,10,6,"TR",1,"Sockeye","Fry",32,0.91,0.82,126,51,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",32130,"1984-07-25_40_6_10","1984-07-25_40_6_10_1_51_0.91_32",7,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","22:27:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-07-25,"TR 2 WEST OFFSHORE",40,1985-02-28,"18","22:32:00","22:47:00",15,10,7,"TR",1,"Sockeye","Fry",42,1.66,1.49,150,138,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",33888,"1984-07-25_40_7_10","1984-07-25_40_7_10_1_138_1.66_42",7,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated start_time and end_time","22:47:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-08-27,NA,31,NA,"18","23:18:00","23:33:00",15,5,1,NA,2,"Stickleback","",45,1.94,1.74,NA,49,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-08-27_31_1_5","1984-08-27_31_1_5_2_49_1.94_45",8,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,2,"Gasterosteus","aculeatus","Bonilla Lake","53 deg 31 min","130 deg 15 min",NA,NA,15,15,"matches calculated start_time and end_time","23:33:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-08-31,NA,29,NA,"18","00:14:00","00:24:00",10,12,6,NA,1,"Sockeye","Fry",43,1.78,1.6,NA,6,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-08-31_29_6_12","1984-08-31_29_6_12_1_6_1.78_43",8,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,1,"Oncorhynchus","nerka","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,10,10,"matches calculated start_time and end_time","00:24:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-09-01,NA,25,NA,"18","23:33:00","23:48:00",15,10,2,NA,1,"Sockeye","Fry",28,5.29,4.74,NA,2,1,"1",NA,NA,NA,1,1,"Scale & aged","trawl84.sas7bdat",NA,"1984-09-01_25_2_10","1984-09-01_25_2_10_1_2_5.29_28",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,1,"Oncorhynchus","nerka","Eden Lake","53 deg 51 min","132 deg 43 min",NA,NA,15,15,"matches calculated start_time and end_time","23:48:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-09-06,NA,32,NA,"18","00:43:00","00:58:00",15,7,6,NA,1,"Sockeye","Fry",31,0.61,0.55,NA,34,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-09-06_32_6_7","1984-09-06_32_6_7_1_34_0.61_31",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,1,"Oncorhynchus","nerka","Mercer Lake","53 deg 34 min","132 deg 53 min",NA,NA,15,15,"matches calculated start_time and end_time","00:58:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-09-10,NA,69,NA,"18","22:09:00","22:24:00",15,5,4,NA,2,"Stickleback","",25,1.45,1.3,NA,53,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-09-10_69_4_5","1984-09-10_69_4_5_2_53_1.45_25",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,2,"Gasterosteus","aculeatus","Yakoun Lake","53 deg 19 min","132 deg 17 min",NA,NA,15,15,"matches calculated start_time and end_time","22:24:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
