"trawl_date","trawl_comment","lake_code","process_date","processor","start_time","end_time","duration_mi","depth_m","trawl_number","sample_type","species_info_code","fish_description","species_code_comment","fish_length_mm","fish_weight_g","standardized_weight_g","fish_total","fish_id","preservative_code","sample_number","scale","scale_book","scale_book_letter","age","aging_technique","aging_technique_name","source_files","source_line","trawl_unique_ID","fish_unique_ID","trawl_month","ats_year","comment","time_comment","preservative_code_comment","depth_m_comments","trawl_date_comment","trawl_number_comment","program_notes","merging_update_type",".joyn","duplicate_flag","invalid_start_time","invalid_end_time","species_code","genus_name","species_name","lake_name","lake_latitude","lake_longitude","no_species_name_comments","invalid_duration_time","calc_duration_time","duration_final","duration_comment","calc_end_time","calc_end_time_comment","preservative_description","preservative_description_short","weight_conversion_formula","calc_value","preservative_note","scale_book_comment","gear_type","gear_type_comment"
1984-09-14,NA,8,NA,"18","01:46:00","02:01:00",15,10,6,NA,1,"Sockeye","Fry",31,0.61,0.55,NA,3,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-09-14_8_6_10","1984-09-14_8_6_10_1_3_0.61_31",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,15,15,"matches calculated start_time and end_time","02:01:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-09-15,NA,8,NA,"18","22:13:00","22:28:00",15,5,19,NA,2,"Stickleback","",46,1.95,1.75,NA,164,1,"1",NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-09-15_8_19_5","1984-09-15_8_19_5_2_164_1.95_46",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,2,"Gasterosteus","aculeatus","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,15,15,"matches calculated start_time and end_time","22:28:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1984-10-15,"TR 3-4",1,1985-01-30,"18","20:25:00","20:40:00",15,0,1,"TRAWL",1,"Sockeye","Fry",0,1.13,1.01,1,1,1,"1","0",0,NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",3230,"1984-10-15_1_1_0","1984-10-15_1_1_0_1_1_1.13_0",10,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Conflict within","x",NA,NA,NA,1,"Oncorhynchus","nerka","Great Central Lake","49 deg 22 min","125 deg 15 min",NA,NA,15,15,"matches calculated start_time and end_time","20:40:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-09-06,"TR 7-5",62,1986-01-16,"31","02:35:00","02:50:00",15,12,2,"TRAWL",2,"Stickleback","",32,2.78,NA,45,41,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",16907,"1985-09-06_62_2_12","1985-09-06_62_2_12_2_41_2.78_32",9,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Skidegate Lake","53 deg 05 min","131 deg 56 min",NA,NA,15,15,"matches calculated start_time and end_time","02:50:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-09-09,"TR 1.5-1",29,1986-03-05,"31","02:20:00","02:35:00",15,5,11,"TRAWL",2,"Stickleback","",24,1.61,NA,89,33,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",4304,"1985-09-09_29_11_5","1985-09-09_29_11_5_2_33_1.61_24",9,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,15,15,"matches calculated start_time and end_time","02:35:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-09-09,"TR 2-2.5",29,1986-03-05,"31","00:07:00","00:22:00",15,5,4,"TRAWL",2,"Stickleback","",26,1.46,NA,339,166,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",2730,"1985-09-09_29_4_5","1985-09-09_29_4_5_2_166_1.46_26",9,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,15,15,"matches calculated start_time and end_time","00:22:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-09-09,"TR 2-2.5",29,1986-03-05,"31","00:07:00","00:22:00",15,5,4,"TRAWL",2,"Stickleback","",22,0.87,NA,339,328,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",3216,"1985-09-09_29_4_5","1985-09-09_29_4_5_2_328_0.87_22",9,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,15,15,"matches calculated start_time and end_time","00:22:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-09-09,"TR 2-2.5",29,1986-03-05,"31","00:07:00","00:22:00",15,5,4,"TRAWL",2,"Stickleback","",30,2.22,NA,339,73,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",2451,"1985-09-09_29_4_5","1985-09-09_29_4_5_2_73_2.22_30",9,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,15,15,"matches calculated start_time and end_time","00:22:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1985-12-11,"TR 3-4 3.5-4",41,1986-03-06,"31","21:19:00","21:34:00",15,15,4,"TRAWL",2,"Stickleback","Fry",3,0.34,NA,135,16,1,"1",NA,0,NA,NA,NA,NA,"trawl85.dat",34000,"1985-12-11_41_4_15","1985-12-11_41_4_15_2_16_0.34_3",12,1985,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,15,15,"matches calculated start_time and end_time","21:34:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1986-07-26,"TR 2-1.7",23,1986-12-11,"10","02:07:00","02:22:00",15,16,7,"TRAWL",1,"Sockeye","Fry",41,1.6,NA,42,2,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",5082,"1986-07-26_23_7_16","1986-07-26_23_7_16_1_2_1.6_41",7,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Vernon Lake","50 deg 62 min","126 deg 26 min",NA,NA,15,15,"matches calculated start_time and end_time","02:22:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1986-08-13,"TR 1-2",69,1986-12-17,"10","03:47:00","04:02:00",15,11,4,"TRAWL",2,"Stickleback","",50,3.11,NA,7,3,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",9833,"1986-08-13_69_4_11","1986-08-13_69_4_11_2_3_3.11_50",8,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Yakoun Lake","53 deg 19 min","132 deg 17 min",NA,NA,15,15,"matches calculated start_time and end_time","04:02:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1986-08-13,"TR 4.25-4",69,1986-12-17,"10","23:30:00","23:45:00",15,11,9,"TRAWL",1,"Sockeye","Fry",37,1.17,NA,5,1,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",9683,"1986-08-13_69_9_11","1986-08-13_69_9_11_1_1_1.17_37",8,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Yakoun Lake","53 deg 19 min","132 deg 17 min",NA,NA,15,15,"matches calculated start_time and end_time","23:45:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1986-08-31,"TR 3.5-2.5",6,1986-12-05,"10","23:52:00","00:22:00",30,12,1,"TRAWL",1,"Sockeye","Fry",44,71,NA,12,5,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",6091,"1986-08-31_6_1_12","1986-08-31_6_1_12_1_5_71_44",8,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,30,30,"matches calculated start_time and end_time","00:22:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1986-09-01,"TR 2.5-1.5",6,1986-12-05,"10","00:30:00","01:00:00",30,12,2,"TRAWL",1,"Sockeye","Fry",48,58,NA,126,1,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",13151,"1986-09-01_6_2_12","1986-09-01_6_2_12_1_1_58_48",9,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,30,30,"matches calculated start_time and end_time","01:00:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"","Weight value was incorrectly recorded in the scale_book field; corrected by recoding to 0","Trawl",NA
1986-09-01,"TR 2.5-1.5",6,1986-12-05,"10","00:30:00","01:00:00",30,12,2,"TRAWL",1,"Sockeye","Fry",0.8,0.82,NA,126,43,1,"1",NA,56,NA,NA,NA,NA,"trawl86.dat",13277,"1986-09-01_6_2_12","1986-09-01_6_2_12_1_43_0.82_0.8",9,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,30,30,"matches calculated start_time and end_time","01:00:00",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"","scale_book > 20, possible error","Trawl",NA
1987-02-25,"TRANSECT 1",41,1987-05-27,"13","19:29:00",NA,15,7,1,"TRAWL",27,"Stickleback","Subadult",0.3,0.19,NA,31,2,1,"1",NA,0,NA,NA,NA,NA,"trawl86.dat",23468,"1987-02-25_41_1_7","1987-02-25_41_1_7_27_2_0.19_0.3",2,1986,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,"Invalid format",2,"Gasterosteus","aculeatus","Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,NA,15,"duration could not be calculated","19:44:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-18,"N",8,1988-04-19,"22","01:16:00",NA,15,7,4,"TRAWL",2,"Stickleback","",46,8.3,NA,28,7,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",25611,"1987-07-18_8_4_7","1987-07-18_8_4_7_2_7_8.3_46",7,1987,NA,NA,"10% FORMALIN (WGHD AFT 5 WKS)","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","01:31:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-30,"2 1+ SOCKEYE",29,1988-04-06,"22","23:27:00",NA,15,10,3,"TRAWL",1,"Sockeye","Fry",39,56,NA,71,35,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",3731,"1987-07-30_29_3_10","1987-07-30_29_3_10_1_35_56_39",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-30,"2 1+ SOCKEYE",29,1988-04-06,"22","23:27:00",NA,15,10,3,"TRAWL",1,"Sockeye","Fry",38,52,NA,71,8,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",3623,"1987-07-30_29_3_10","1987-07-30_29_3_10_1_8_52_38",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-30,NA,29,1988-04-06,"22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",39,5.5,NA,28,1,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",5757,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_1_5.5_39",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-30,NA,29,1988-04-06,"22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",46,8.8,NA,28,2,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",5761,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_2_8.8_46",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-30,NA,29,1988-04-06,"22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",40,6.2,NA,28,3,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",5765,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_3_6.2_40",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-07-31,NA,29,1988-04-05,"22","01:35:00",NA,15,0,5,"TRAWL",2,"Stickleback","",0.49,1.05,NA,26,2,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",6009,"1987-07-31_29_5_0","1987-07-31_29_5_0_2_2_1.05_0.49",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","SURFACE",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","01:50:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-08-10,NA,21,1988-04-29,"53","23:27:00",NA,15,12,1,"TRAWL",9,"Lamprey","",154,5,NA,2,1,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",31612,"1987-08-10_21_1_12","1987-08-10_21_1_12_9_1_5_154",8,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,17,"Lampreta","","Nimpkish Lake","50 deg 25 min","125 deg 40 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,NA,8,1988-04-26,"53","21:37:00",NA,15,7,10,"TRAWL",2,"Stickleback","",544,1.46,NA,105,55,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",24621,"1987-09-09_8_10_7","1987-09-09_8_10_7_2_55_1.46_544",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","21:52:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,"FISH NUMBER 33 HAS NO HEAD.",8,1988-04-27,"53","22:44:00",NA,15,20,13,"TRAWL",1,"Sockeye","Fry",455,1.033,NA,89,42,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",21325,"1987-09-09_8_13_20","1987-09-09_8_13_20_1_42_1.033_455",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","22:59:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,"FISH NUMBER 33 HAS NO HEAD.",8,1988-04-27,"53","22:44:00",NA,15,20,13,"TRAWL",1,"Sockeye","Fry",500,1.36,NA,89,54,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",21373,"1987-09-09_8_13_20","1987-09-09_8_13_20_1_54_1.36_500",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","22:59:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,NA,8,1988-04-25,"53","02:59:00",NA,15,20,8,"TRAWL",1,"Sockeye","Fry",400,0.66,NA,158,135,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",24277,"1987-09-09_8_8_20","1987-09-09_8_8_20_1_135_0.66_400",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","03:14:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,NA,8,1988-04-25,"53","02:59:00",NA,15,20,8,"TRAWL",1,"Sockeye","Fry",399,0.64,NA,158,146,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",24321,"1987-09-09_8_8_20","1987-09-09_8_8_20_1_146_0.64_399",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","03:14:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,NA,8,1988-04-25,"53","02:59:00",NA,15,20,8,"TRAWL",1,"Sockeye","Fry",500,1.31,NA,158,21,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",23821,"1987-09-09_8_8_20","1987-09-09_8_8_20_1_21_1.31_500",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,1,"Oncorhynchus","nerka","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","03:14:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-09,NA,8,1988-04-25,"53","21:16:00",NA,15,7,9,"TRAWL",2,"Stickleback","",444,0.84,NA,138,81,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",26751,"1987-09-09_8_9_7","1987-09-09_8_9_7_2_81_0.84_444",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","21:31:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-09-11,NA,21,1988-04-29,"53","21:53:00",NA,15,9,1,"TRAWL",2,"Stickleback","",67,25.6,NA,101,46,1,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",32654,"1987-09-11_21_1_9","1987-09-11_21_1_9_2_46_25.6_67",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Nimpkish Lake","50 deg 25 min","125 deg 40 min",NA,NA,NA,15,"duration could not be calculated","22:08:00","end_time missing, calculated from start_time + duration_mi","10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,"Trawl",NA
1987-11-26,NA,107,1988-02-18,NA,"21:58:00",NA,15,16,4,"TRAWL",2,"Stickleback","",555,1.74,NA,81,23,3,"2",NA,0,NA,NA,NA,NA,"trawl87.dat",2431,"1987-11-26_107_4_16","1987-11-26_107_4_16_2_23_1.74_555",11,1987,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,2,"Gasterosteus","aculeatus","Cheewhat Lake","48 deg 41 min","125 deg 45 min",NA,NA,NA,15,"duration could not be calculated","22:13:00","end_time missing, calculated from start_time + duration_mi","50% Ethanol - weighed after 5 weeks","ETOH_50pct_5weeks","std weight = weight/0.832408",0.832408,"",NA,"Trawl",NA
