"trawl_date","trawl_comment","lake_code","process_date","processor","start_time","end_time","duration_mi","depth_m","trawl_number","gear_info","species_info_code","fish_description","species_code_comment","fish_length_mm","fish_weight_g","standardized_weight_g","fish_total","fish_id","preservative_code","sample_number","scale_book","scale_book_letter","sas_scale","sas_scale_book","age","aging_technique","aging_technique_name","source_files","source_line","trawl_unique_ID","fish_unique_ID","trawl_month","ats_year","sas_comment","time_comment","preservative_code_comment","depth_m_comments","trawl_date_comment","trawl_number_comment","program_notes","merging_update_type",".joyn","duplicate_flag","invalid_start_time","invalid_end_time","taxonomic_comment","species_code","genus_name","species_name","lake_comment","lake_name","lake_latitude","lake_longitude","no_species_name_comments","invalid_duration_time","calc_duration_time","duration_final","duration_comment","calc_end_time","calc_end_time_comment","preservative_code_issue","preservative_description","preservative_description_short","weight_conversion_formula","calc_value","preservative_note","scale_book_issues","scale_book_comment","gear_type","gear_type_comment","length_weight_comment","calc_std_weight_g","std_weight_g_comment"
"1977-09-28",NA,1,NA,NA,"21:44:00","21:59:00",15,18,2,NA,1,"Sockeye","Fry",95,10.68,10.68,40,39,1,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl77.sas7bdat",NA,"1977-09-28_1_2_18","1977-09-28_1_2_18_1_39_10.68_95",9,1977,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Great Central Lake","49 deg 22 min","125 deg 15 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","21:59:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,NA,9.58,"does NOT match calc_std_weight_g"
"1977-11-08",NA,1,NA,NA,"01:37:00","01:52:00",15,32,6,NA,1,"Sockeye","Fry",96,10.22,10.22,166,164,1,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl77.sas7bdat",NA,"1977-11-08_1_6_32","1977-11-08_1_6_32_1_164_10.22_96",11,1977,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Great Central Lake","49 deg 22 min","125 deg 15 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","01:52:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,NA,9.17,"does NOT match calc_std_weight_g"
"1978-08-16",NA,40,NA,NA,"03:15:00","03:30:00",15,13,4,NA,1,"Sockeye","Fry",30,0.22,2.17,139,117,0,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl78.sas7bdat",NA,"1978-08-16_40_4_13","1978-08-16_40_4_13_1_117_2.17_30",8,1978,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Kennedy Lake (Clay)","49 deg 08 min","125 deg 35 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","03:30:00",NA,NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,NA,"Trawl",NA,"weight changed to 0.22 g from 2.17, likely typo",0.22,"does NOT match calc_std_weight_g"
"1982-07-21",NA,3,NA,NA,"00:51:00","01:11:00",20,22,4,NA,1,"Sockeye","Fry",27,0.113,1.13,3,1,0,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1982-07-21_3_4_22","1982-07-21_3_4_22_1_1_1.13_27",7,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Henderson Lake","49 deg 05 min","125 deg 02 min",NA,NA,20,20,"matches calculated orig_start_time and orig_end_time","01:11:00",NA,NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,NA,"Trawl",NA,"weight changed to 0.113 g from 1.13 likely typo",0.11,"does NOT match calc_std_weight_g"
"1982-08-13",NA,6,NA,NA,"23:21:00","23:41:00",20,13,3,NA,1,"Sockeye","Fry",35,0.15,1.45,11,11,0,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1982-08-13_6_3_13","1982-08-13_6_3_13_1_11_1.45_35",8,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,20,20,"matches calculated orig_start_time and orig_end_time","23:41:00",NA,NA,"Weighed fresh - no preservative","Fresh","std weight = weight",1,"",NA,NA,"Trawl",NA,"weight changed to 0.15 g from 1.45 likely typo",0.15,"does NOT match calc_std_weight_g"
"1983-02-05",NA,1,NA,NA,"21:20:00","21:40:00",20,18,1,NA,1,"Sockeye","Fry",73,3.52,3.16,184,39,3,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1983-02-05_1_1_18","1983-02-05_1_1_18_1_39_3.52_73",2,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Great Central Lake","49 deg 22 min","125 deg 15 min",NA,NA,20,20,"matches calculated orig_start_time and orig_end_time","21:40:00",NA,NA,"50% Ethanol - weighed after 5 weeks","ETOH_50pct_5weeks","std weight = weight/0.832408",0.832408,"",NA,NA,"Trawl",NA,NA,4.23,"does NOT match calc_std_weight_g"
"1983-02-05",NA,1,NA,NA,"21:20:00","21:40:00",20,18,1,NA,1,"Sockeye","Fry",87,4.68,4.2,184,40,3,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1983-02-05_1_1_18","1983-02-05_1_1_18_1_40_4.68_87",2,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Great Central Lake","49 deg 22 min","125 deg 15 min",NA,NA,20,20,"matches calculated orig_start_time and orig_end_time","21:40:00",NA,NA,"50% Ethanol - weighed after 5 weeks","ETOH_50pct_5weeks","std weight = weight/0.832408",0.832408,"",NA,NA,"Trawl",NA,NA,5.62,"does NOT match calc_std_weight_g"
"1983-03-03",NA,2,NA,NA,"20:10:00","20:30:00",20,45,4,NA,1,"Sockeye","Fry",76,4.56,4.09,14,12,2,NA,NA,NA,NA,NA,NA,5,"Defaulted","trawl82.sas7bdat",NA,"1983-03-03_2_4_45","1983-03-03_2_4_45_1_12_4.56_76",3,1982,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row",NA,NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Sproat Lake","49 deg 14 min","125 deg 06 min",NA,NA,20,20,"matches calculated orig_start_time and orig_end_time","20:30:00",NA,NA,"70% Ethanol - weighed after 5 weeks","ETOH_70pct_5weeks","std weight = weight/0.868429",0.868429,"",NA,NA,"Trawl",NA,NA,5.25,"does NOT match calc_std_weight_g"
"1984-06-18","TR 3.5-3.75",6,"1985-01-28","18","03:26:00","03:41:00",15,11,3,"TR",1,"Sockeye","Fry",35,0.45,40.36,40,18,1,"1",0,NA,"0",NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1787,"1984-06-18_6_3_11","1984-06-18_6_3_11_1_18_45_35",6,1984,NA,NA,NA,"","","","AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","03:41:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.45 g from 45, likely typo",0.4,"does NOT match calc_std_weight_g"
"1984-06-18","TR 3.5-3.75",6,"1985-01-28","18","03:26:00","03:41:00",15,11,3,"TR",1,"Sockeye","Fry",31,0.29,26.01,40,19,1,"1",0,NA,"0",NA,NA,NA,NA,"trawl84.sas7bdat, trawl84.dat",1790,"1984-06-18_6_3_11","1984-06-18_6_3_11_1_19_29_31",6,1984,NA,NA,NA,"","","","AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","03:41:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.29 g from 29, likely typo",0.26,"does NOT match calc_std_weight_g"
"1984-09-01",NA,25,NA,"18","23:33:00","23:48:00",15,10,2,NA,1,"Sockeye","Fry",28,0.53,4.74,NA,2,1,"1",NA,NA,NA,NA,1,1,"Scale & aged","trawl84.sas7bdat",NA,"1984-09-01_25_2_10","1984-09-01_25_2_10_1_2_5.29_28",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Eden Lake","53 deg 51 min","132 deg 43 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","23:48:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.53 g from 5.29 likely typo",0.48,"does NOT match calc_std_weight_g"
"1984-09-10",NA,69,NA,"18","22:09:00","22:24:00",15,5,4,NA,2,"Stickleback","",25,0.145,1.3,NA,53,1,"1",NA,NA,NA,NA,0,5,"Defaulted","trawl84.sas7bdat",NA,"1984-09-10_69_4_5","1984-09-10_69_4_5_2_53_1.45_25",9,1984,NA,NA,NA,"",NA,NA,"AA - Living Data Program - 2025","Single-row","y",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Yakoun Lake","53 deg 19 min","132 deg 17 min",NA,NA,15,15,"matches calculated orig_start_time and orig_end_time","22:24:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.145 g from 1.45, likely typo",0.13,"does NOT match calc_std_weight_g"
"1986-08-31","TR 3.5-2.5",6,"1986-12-05","10","23:52:00","00:22:00",30,12,1,"TRAWL",1,"Sockeye","Fry",44,0.71,63.67,12,5,1,"1",0,NA,"0",NA,NA,NA,NA,"trawl86.sas7bdat, trawl86.dat",6091,"1986-08-31_6_1_12","1986-08-31_6_1_12_1_5_71_44",8,1986,NA,"",NA,"",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,30,30,"matches calculated orig_start_time and orig_end_time","00:22:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.71 g from 71, likely typo",0.64,"does NOT match calc_std_weight_g"
"1986-09-01","TR 2.5-1.5",6,"1986-12-05","10","00:30:00","01:00:00",30,12,2,"TRAWL",1,"Sockeye","Fry",58,1.86,52.01,126,1,1,"1",NA,NA,"1.85986328125",NA,NA,NA,NA,"trawl86.sas7bdat, trawl86.dat",13151,"1986-09-01_6_2_12","1986-09-01_6_2_12_1_1_58_48",9,1986,NA,"",NA,"",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Hobiton Lake","48 deg 45 min","124 deg 49 min",NA,NA,30,30,"matches calculated orig_start_time and orig_end_time","01:00:00",NA,NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"Weight=58 and length=48, mismatch, corrected to weight=1.86 length=58",1.67,"does NOT match calc_std_weight_g"
"1987-07-18","N",8,"1988-04-19","22","01:16:00",NA,15,7,4,"TRAWL",2,"Stickleback","",46,0.83,7.44,28,7,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",25611,"1987-07-18_8_4_7","1987-07-18_8_4_7_2_7_8.3_46",7,1987,NA,NA,"10% FORMALIN (WGHD AFT 5 WKS)","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","01:31:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.83 g from 83, likely typo",0.74,"does NOT match calc_std_weight_g"
"1987-07-30","2 1+ SOCKEYE",29,"1988-04-06","22","23:27:00",NA,15,10,3,"TRAWL",1,"Sockeye","Fry",39,0.56,50.22,71,35,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",3731,"1987-07-30_29_3_10","1987-07-30_29_3_10_1_35_56_39",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.56 g from 56, likely typo",0.5,"does NOT match calc_std_weight_g"
"1987-07-30","2 1+ SOCKEYE",29,"1988-04-06","22","23:27:00",NA,15,10,3,"TRAWL",1,"Sockeye","Fry",38,0.52,46.63,71,8,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",3623,"1987-07-30_29_3_10","1987-07-30_29_3_10_1_8_52_38",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.52 g from 52, likely typo",0.47,"does NOT match calc_std_weight_g"
"1987-07-30","",29,"1988-04-06","22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",39,0.55,4.93,28,1,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",5757,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_1_5.5_39",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.55 g from 5.5, likely typo",0.49,"does NOT match calc_std_weight_g"
"1987-07-30","",29,"1988-04-06","22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",46,0.88,7.89,28,2,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",5761,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_2_8.8_46",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.88 g from 8.8, likely typo",0.79,"does NOT match calc_std_weight_g"
"1987-07-30","",29,"1988-04-06","22","23:27:00",NA,15,10,3,"TRAWL",2,"Stickleback","",40,0.62,5.56,28,3,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",5765,"1987-07-30_29_3_10","1987-07-30_29_3_10_2_3_6.2_40",7,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Devon Lake","53 deg 27 min","129 deg 45 min",NA,NA,NA,15,"duration could not be calculated","23:42:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.62 g from 6.2, likely typo",0.56,"does NOT match calc_std_weight_g"
"1987-09-11","",21,"1988-04-29","53","21:53:00",NA,15,9,1,"TRAWL",2,"Stickleback","",67,2.56,22.96,101,46,1,"2",0,NA,"0","",NA,NA,NA,"trawl87.sas7bdat, trawl87.dat",32654,"1987-09-11_21_1_9","1987-09-11_21_1_9_2_46_25.6_67",9,1987,NA,NA,"FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Nimpkish Lake","50 deg 25 min","125 deg 40 min",NA,NA,NA,15,"duration could not be calculated","22:08:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 2.56 g from 25.6, likely typo",2.3,"does NOT match calc_std_weight_g"
"1988-05-29","END OFTR6 TO START OFTR6 ONE 1+ FISH",44,"1988-01-12","22","00:54:00",NA,15,12,8,"TRAWL",1,"Sockeye","Fry",55,1.86,0.14,3,3,1,"2",0,"","0","",NA,NA,NA,"trawl88.sas7bdat, trawl88.dat",41893,"1988-05-29_44_8_12","1988-05-29_44_8_12_1_3_1.86_55",5,1988,"",NA,"100% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Muriel Lake","49 deg 08 min","125 deg 36 min",NA,NA,NA,15,"duration could not be calculated","01:09:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,NA,1.67,"does NOT match calc_std_weight_g"
