"trawl_date","trawl_comment","lake_code","process_date","processor","start_time","end_time","duration_mi","depth_m","trawl_number","gear_info","species_info_code","fish_description","species_code_comment","fish_length_mm","fish_weight_g","standardized_weight_g","fish_total","fish_id","preservative_code","sample_number","scale_book","scale_book_letter","sas_scale","sas_scale_book","age","aging_technique","aging_technique_name","source_files","source_line","trawl_unique_ID","fish_unique_ID","trawl_month","ats_year","sas_comment","time_comment","preservative_code_comment","depth_m_comments","trawl_date_comment","trawl_number_comment","program_notes","merging_update_type",".joyn","duplicate_flag","invalid_start_time","invalid_end_time","taxonomic_comment","species_code","genus_name","species_name","lake_comment","lake_name","lake_latitude","lake_longitude","no_species_name_comments","invalid_duration_time","calc_duration_time","duration_final","duration_comment","calc_end_time","calc_end_time_comment","preservative_code_issue","preservative_description","preservative_description_short","weight_conversion_formula","calc_value","preservative_note","scale_book_issues","scale_book_comment","gear_type","gear_type_comment","length_weight_comment","calc_std_weight_g","std_weight_g_comment"
"1989-06-03","LOCATION TR6 > TR7.",41,"1990-03-19","64","04:00:00",NA,15,10,15,"2*2*7.5m TRAWL",7,"Sockeye","Fry",30,0.26,26.9,120,78,1,"2",0,"","0","",NA,NA,NA,"trawl89.sas7bdat, trawl89.dat",19825,"1989-06-03_41_15_10","1989-06-03_41_15_10_7_78_30_0.26",6,1989,"",NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,NA,15,"duration could not be calculated","04:15:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"Weight/length values were swapped in original file, corrected in final dataset",0.23,"does NOT match calc_std_weight_g"
"1989-06-25","EAST BASIN.TR16-TR8.200 OF APPROX 221 WERE PROCESSED.",8,"1990-03-22","37","00:02:00",NA,15,0,1,"2*2*7.5M TRAWL",2,"Stickleback","",35,0.37,33.18,200,66,1,"2",0,"","0","",NA,NA,NA,"trawl89.sas7bdat, trawl89.dat",27793,"1989-06-25_8_1_0","1989-06-25_8_1_0_2_66_37_35",6,1989,"",NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","00:17:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.37 g from 37, likely typo",0.33,"does NOT match calc_std_weight_g"
"1990-03-01","TR8-16-8.200 OF 589 STICKLEBACKS WERE PROCESSED.",8,"1990-06-20","35","20:02:00",NA,15,9,1,"2*2*7.5 TRAWL",2,"Stickleback","",35,0.34,30.49,200,154,1,"2",0,"","0","",NA,NA,NA,"trawl89.sas7bdat, trawl89.dat",62281,"1990-03-01_8_1_9","1990-03-01_8_1_9_2_154_34_35",3,1989,"",NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","20:17:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.34 g from 34, likely typo",0.3,"does NOT match calc_std_weight_g"
"1990-07-23","TR3-2.",107,"1990-11-14","35","03:24:00",NA,15,10,9,"2*2*7.5 NET",7,"Sockeye","Fry",40,0.75,67.26,40,28,1,"2",0,"","0","",NA,NA,NA,"trawl90.sas7bdat, trawl90.dat",601,"1990-07-23_107_9_10","1990-07-23_107_9_10_7_28_75_40",7,1990,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Cheewhat Lake","48 deg 41 min","125 deg 45 min",NA,NA,NA,15,"duration could not be calculated","03:39:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.75 g from 75, likely typo",0.67,"does NOT match calc_std_weight_g"
"1990-09-13","TR10.",801,"1991-03-21","71","05:37:00",NA,15,10,9,"2*2*7.5M NET",2,"Stickleback","",34,0.33,29.59,44,8,1,"2",0,"","0","",NA,NA,NA,"trawl90.sas7bdat, trawl90.dat",47671,"1990-09-13_801_9_10","1990-09-13_801_9_10_2_8_33_34",9,1990,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Long Lake (A)","51 deg 15 min","127 deg 13 min",NA,NA,NA,15,"duration could not be calculated","05:52:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.33 g from 33, likely typo",0.3,"does NOT match calc_std_weight_g"
"1991-03-12","TR8-7!",18,"1991-05-14","35","21:25:00",NA,15,7,2,"2*2*7.5M NET",2,"Stickleback","",33,0.36,32.28,13,8,1,"2",0,"","0","",NA,NA,NA,"trawl90.sas7bdat, trawl90.dat",58131,"1991-03-12_18_2_7","1991-03-12_18_2_7_2_8_36_33",3,1990,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Owikeno Lake","51 deg 41 min","126 deg 55 min",NA,NA,NA,15,"duration could not be calculated","21:40:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.36 from 36, likely typo",0.32,"does NOT match calc_std_weight_g"
"1991-09-11","NO TIME OR DURATION TIME.TR",64,"1992-01-14","37",NA,NA,NA,15,18,"NET",7,"Sockeye","Fry",58,1.73,19.92,46,44,2,"2",0,"","0","",NA,NA,NA,"trawl91.sas7bdat, TRAWL91.dat",8325,"1991-09-11_64_18_15","1991-09-11_64_18_15_7_44_17.3_58",9,1991,"",NA,"70 % OH - WGHD AFTER 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,"Invalid format",NA,NA,1,"Oncorhynchus","nerka",NA,"Tahltan Lake","57 deg 57 min","131 deg 37 min",NA,"Greater than 60 min, likely error",NA,NA,"duration could not be calculated",NA,"end time could not be calculated",NA,"70% Ethanol - weighed after 5 weeks","ETOH_70pct_5weeks","std weight = weight/0.868429",0.868429,"",NA,NA,"Trawl",NA,"weight changed to 1.73 g from 17.3, likely typo",1.99,"does NOT match calc_std_weight_g"
"1991-10-24","TR",41,"1992-05-06","37","01:32:00",NA,15,12,3,"2*2*7.5 NET",2,"Stickleback","",36,0.42,3.77,96,33,1,"2",0,"","0","",NA,NA,NA,"trawl91.sas7bdat, TRAWL91.dat",32323,"1991-10-24_41_3_12","1991-10-24_41_3_12_2_33_4.2_36",10,1991,"",NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Kennedy Lake (Main)","49 deg 04 min","125 deg 34 min",NA,NA,NA,15,"duration could not be calculated","01:47:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.42 g from 4.2, likely typo",0.38,"does NOT match calc_std_weight_g"
"1992-08-12","TR 5-4.",22,"1994-04-08","41","22:02:00",NA,15,24,1,"2*2*7.5 NET",7,"Sockeye","Fry",41,0.66,59.19,135,126,1,"2",0,"","0","",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",21055,"1992-08-12_22_1_24","1992-08-12_22_1_24_7_126_66_41",8,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Woss Lake","50 deg 08 min","126 deg 38 min",NA,NA,NA,15,"duration could not be calculated","22:17:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to .66 from 66, likely typo",0.59,"does NOT match calc_std_weight_g"
"1992-08-12","TR 5-4.",22,"1994-04-08","41","22:02:00",NA,15,24,1,"2*2*7.5 NET",7,"Sockeye","Fry",46,0.97,86.99,135,133,1,"2",0,"","0","",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",21083,"1992-08-12_22_1_24","1992-08-12_22_1_24_7_133_97_46",8,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Woss Lake","50 deg 08 min","126 deg 38 min",NA,NA,NA,15,"duration could not be calculated","22:17:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to .97 mm from 97, likely typo",0.87,"does NOT match calc_std_weight_g"
"1992-08-12","MLT 4-3.",22,"1994-04-08","41",NA,NA,5,28,2,"2*2*7.5 NET",7,"Sockeye","Fry",46,1.05,94.16,166,133,1,"2",0,"","0","",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",21637,"1992-08-12_22_2_28","1992-08-12_22_2_28_7_133_105_46",8,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,"Invalid format",NA,NA,1,"Oncorhynchus","nerka",NA,"Woss Lake","50 deg 08 min","126 deg 38 min",NA,NA,NA,5,"duration could not be calculated",NA,"end time could not be calculated",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 1.05 from 105, likely typo",0.94,"does NOT match calc_std_weight_g"
"1992-08-12","MLT 4-3.",22,"1994-04-08","41",NA,NA,5,28,2,"2*2*7.5 NET",7,"Sockeye","Fry",42,0.66,59.19,166,134,1,"2",0,"","0","",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",21641,"1992-08-12_22_2_28","1992-08-12_22_2_28_7_134_66_42",8,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,"Invalid format",NA,NA,1,"Oncorhynchus","nerka",NA,"Woss Lake","50 deg 08 min","126 deg 38 min",NA,NA,NA,5,"duration could not be calculated",NA,"end time could not be calculated",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to .66 from 66, likely typo",0.59,"does NOT match calc_std_weight_g"
"1992-08-12","TR 3-4. 2 JARS.",23,"1994-05-25","41","00:42:00",NA,15,31,4,"2*2*7.5 NET",7,"Sockeye","Fry",45,0.9,80.71,98,36,1,"2",0,"","0","",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",24155,"1992-08-12_23_4_31","1992-08-12_23_4_31_7_36_90_45",8,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Vernon Lake","50 deg 62 min","126 deg 26 min",NA,NA,NA,15,"duration could not be calculated","00:57:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to .90 from 90, likely typo",0.81,"does NOT match calc_std_weight_g"
"1993-02-25","TR4-4.",3,"1994-12-12","35","23:09:00",NA,15,55,3,"2*2*7.5 NET",2,"Stickleback","",45,0.96,86.09,6,1,1,"2",0,"A","0","A",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",3577,"1993-02-25_3_3_55","1993-02-25_3_3_55_2_1_96_45",2,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Henderson Lake","49 deg 05 min","125 deg 02 min",NA,NA,NA,15,"duration could not be calculated","23:24:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to .96  from 96 g, likely typo",0.86,"does NOT match calc_std_weight_g"
"1993-02-25","TR4-4.",3,"1994-12-12","35","23:09:00",NA,15,55,3,"2*2*7.5 NET",2,"Stickleback","",41,0.75,67.26,6,3,1,"2",0,"A","0","A",NA,NA,NA,"trawl92.sas7bdat, TRAWL92.dat",3585,"1993-02-25_3_3_55","1993-02-25_3_3_55_2_3_75_41",2,1992,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,2,"Gasterosteus","aculeatus",NA,"Henderson Lake","49 deg 05 min","125 deg 02 min",NA,NA,NA,15,"duration could not be calculated","23:24:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.75 g from 75, likely typo",0.67,"does NOT match calc_std_weight_g"
"1993-07-24","TR9-9.NEA PIKE.",8,"1997-09-24","37","02:07:00",NA,15,16,4,"2*2*7.5 NET",7,"Sockeye","Fry",39,0.6,53.81,142,46,1,"2",0,"","0","",NA,NA,NA,"trawl93.sas7bdat, TRAWL93.dat",18579,"1993-07-24_8_4_16","1993-07-24_8_4_16_7_46_60_39",7,1993,NA,NA,"0 0% FORMALIN - WGHD AFT 5 WKS","","","","AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Long Lake","51 deg 15 min","127 deg 10 min",NA,NA,NA,15,"duration could not be calculated","02:22:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.6 g from 60, likely typo",0.54,"does NOT match calc_std_weight_g"
"1995-06-21","TR.4-3.",3,"1996-01-24","36","03:43:00",NA,15,18,3,"2*2*7.5 NET",7,"Sockeye","Fry",30,0.18,1.61,40,4,1,"2",0,"","0","",NA,NA,NA,"trawl95.sas7bdat, TRAWL95.dat",593,"1995-06-21_3_3_18","1995-06-21_3_3_18_7_4_1.8_30",6,1995,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Henderson Lake","49 deg 05 min","125 deg 02 min",NA,NA,NA,15,"duration could not be calculated","03:58:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.18 g from 1.8, likely typo",0.16,"does NOT match calc_std_weight_g"
"1995-08-26","MIKE WHITEAKER.TR11-10.",18,"1995-11-20","37","21:29:52",NA,15,0,11,"2*2*7.5 NET",7,"Sockeye","Fry",35,0.46,41.25,139,137,1,"2",0,"","0","",NA,NA,NA,"trawl95.sas7bdat, TRAWL95.dat",14051,"1995-08-26_18_11_0","1995-08-26_18_11_0_7_137_46_35",8,1995,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Owikeno Lake","51 deg 41 min","126 deg 55 min",NA,NA,NA,15,"duration could not be calculated","21:44:52","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.46 g from 46, likely typo",0.41,"does NOT match calc_std_weight_g"
"1995-08-26","MIKE WHITEAKER.TR10-11.",18,"1995-11-20","37","22:26:56",NA,15,7,13,"2*2*7.5 NET",7,"Sockeye","Fry",53,3.9,34.97,107,93,1,"2",0,"","0","",NA,NA,NA,"trawl95.sas7bdat, TRAWL95.dat",14939,"1995-08-26_18_13_7","1995-08-26_18_13_7_7_93_39_53",8,1995,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Owikeno Lake","51 deg 41 min","126 deg 55 min",NA,NA,NA,15,"duration could not be calculated","22:41:56","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"Unusual size",3.5,"does NOT match calc_std_weight_g"
"1995-08-26","MIKE WHITEAKER.TR10-11.",18,"1995-11-20","37","22:26:56",NA,15,7,13,"2*2*7.5 NET",7,"Sockeye","Fry",53,3.9,34.97,107,93,1,"2",0,"","0","",NA,NA,NA,"trawl95.sas7bdat, TRAWL95.dat",14939,"1995-08-26_18_13_7","1995-08-26_18_13_7_7_93_39_53",8,1995,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Owikeno Lake","51 deg 41 min","126 deg 55 min",NA,NA,NA,15,"duration could not be calculated","22:41:56","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 3.9 g from 39, likely typo",3.5,"does NOT match calc_std_weight_g"
"1995-08-28","TRANS 4.C.PENNER.",18,"1996-02-22","35","04:39:00",NA,15,0,37,"2*2*7.5 NET",7,"Sockeye","Fry",34,0.3,2.69,31,29,1,"2",0,"","0","",NA,NA,NA,"trawl95.sas7bdat, TRAWL95.dat",18721,"1995-08-28_18_37_0","1995-08-28_18_37_0_7_29_3_34",8,1995,NA,NA,"10% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Different values found; updated using .dat file","x",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Owikeno Lake","51 deg 41 min","126 deg 55 min",NA,NA,NA,15,"duration could not be calculated","04:54:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.3 g from 3, likely typo",0.27,"does NOT match calc_std_weight_g"
"1998-09-24","PROCESSED BY ALAN HIRST. THE YEAR 00 NOT ACCEPTED 99=00. LOCATION 9A.",801,"2000-01-24","37","22:25:00",NA,30,17,11,"2*2*7.5 NET",7,"Sockeye","Fry",32,0.35,31.39,113,46,1,"2",0,NA,"0",NA,NA,NA,NA,"trawl98.sas7bdat, TRAWL98.dat",2217,"1998-09-24_801_11_17","1998-09-24_801_11_17_7_46_35_32",9,1998,NA,NA,"0 0% FORMALIN - WGHD AFT 5 WKS","",NA,NA,"AA - Living Data Program - 2025","Missing information added","y",NA,NA,NA,NA,1,"Oncorhynchus","nerka",NA,"Long Lake (A)","51 deg 15 min","127 deg 13 min",NA,NA,NA,30,"duration could not be calculated","22:55:00","orig_end_time missing, calculated from orig_start_time + orig_duration_minutes",NA,"10% Formalin - weighed after 5 weeks","Formalin_10pct_5weeks","std weight = weight/1.115100",1.1151,"",NA,NA,"Trawl",NA,"weight changed to 0.35 g from 35, likely typo",0.31,"does NOT match calc_std_weight_g"
