"lake_name","1978","1995","1979","1980","1981","1982","1983","1984","1985","1988","1991","1992","1993","1986","1990","1987","1989","1996","1977","1994","1997","1998","1999"
"Alastair Lake",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Awun Lake",0,0,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bear Lake",3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bonilla Lake",0,0,1,2,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bowser Lake",0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
"Brannen Lake",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Cheewhat Lake",0,0,0,0,0,0,1,2,3,7,3,0,0,4,9,9,10,2,0,0,0,0,0
"Cougar Lake",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Curtis Lake",0,0,1,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Damdochax Lake",0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0
"Deer Lake",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Devon Lake",0,0,2,1,1,1,1,2,2,1,0,0,0,2,0,2,0,0,0,0,0,0,0
"Dragon Lake",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Eden Lake",0,0,2,1,2,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Ellerslie Lake",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
"Fred Wright Lake",2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Glendale Lake",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Central Lake",1,0,9,5,7,4,3,1,1,1,7,3,0,2,4,4,6,4,5,2,3,0,0
"Henderson Lake",2,4,1,2,5,5,5,3,2,4,4,4,5,5,4,7,6,5,2,4,0,0,0
"Hesquiat Lake",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heydon Lake",0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"Hobiton Lake",1,0,3,0,3,4,7,15,11,14,7,4,0,7,10,21,11,2,2,0,0,0,0
"Ian Lake",0,0,2,2,1,1,1,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0
"Ingram Lake",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jansen Lake",0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kennedy Lake (Clay)",8,2,7,1,6,5,3,35,19,9,2,0,0,12,8,11,6,1,7,0,0,0,0
"Kennedy Lake (Main)",5,2,7,1,4,3,4,0,4,0,1,0,0,9,12,5,8,2,5,2,0,0,0
"Kitlope Lake",3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kitwanga Lake",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Klukshu Lake",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Link Lake",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
"Long Lake",4,3,1,6,4,5,9,5,4,7,4,7,5,5,3,5,8,2,1,3,1,0,0
"Long Lake (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,1,2
"Long Lake (B)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,1
"Lowe Lake",1,0,4,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maggie Lake",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mathers Lake",0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Megin Lake",0,3,0,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Mercer Lake",0,0,2,1,1,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Meziadin Lake",3,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0
"Morice Lake",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morrison Lake",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Muchalat Lake",0,2,0,0,0,0,1,2,1,2,0,0,1,1,0,1,0,0,0,1,0,0,0
"Muriel Lake",0,0,0,0,0,1,3,2,7,8,0,0,0,8,6,13,5,0,0,0,1,0,0
"Nahmint Lake",0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,4,0,0,0,0,0,0,0
"Nahwitti Lake",0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"Nimpkish Lake",1,0,1,2,3,8,9,4,4,2,2,0,0,3,3,8,1,0,0,0,0,0,0
"Owikeno Lake",2,7,0,0,0,0,0,0,0,3,7,8,0,0,8,3,4,4,0,0,0,0,0
"Phillips Lake",0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0
"Port John Lake",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Power Lake",0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Quatse Lake",0,0,0,0,0,0,0,1,3,2,0,0,0,2,0,2,0,0,0,0,0,0,0
"Schoen Lake",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0
"Simpson Lake",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skidegate Lake",0,0,0,0,0,0,0,0,1,1,1,3,1,1,2,4,4,1,0,0,1,0,0
"Sproat Lake",0,1,4,2,3,5,5,2,1,0,5,5,0,7,6,7,6,6,0,0,1,0,0
"Sproat Lake (Two R)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Stephens Lake",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Swan Lake",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tahltan Lake",0,0,0,0,0,0,0,0,1,0,3,4,3,0,0,0,8,0,0,0,0,0,0
"Tatsamenie Lake",0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0
"Trapper Lake",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Uchuck Lake",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vernon Lake",1,0,0,1,0,0,0,0,0,1,1,1,0,2,2,1,0,0,0,0,0,0,0
"Woss Lake",1,0,2,1,3,2,4,3,1,2,1,2,0,2,2,1,4,0,0,0,0,0,0
"Yakoun Lake",0,0,0,0,0,1,2,2,1,2,1,1,0,2,2,2,2,1,0,0,1,0,0
"Total",48,29,54,35,56,54,70,106,85,91,70,52,30,86,95,118,91,32,22,12,9,4,3
